SFX X   ir    en          ir
SFX X   ir    a           [^acuü]ir
SFX X   r     a           air
SFX X   cir   za          cir
SFX X   üir   ua          üir
SFX X   ir    a           [^g]uir
SFX X   uir   a           guir
SFX X   ir    as          [^acuü]ir
SFX X   r     as          air
SFX X   cir   zas         cir
SFX X   üir   uas         üir
SFX X   ir    as          [^g]uir
SFX X   uir   as          guir
SFX X   ir    amos        [^acuü]ir
SFX X   r     amos        air
SFX X   cir   zamos       cir
SFX X   üir   uamos       üir
SFX X   ir    amos        [^g]uir
SFX X   uir   amos        guir
SFX X   ir    ades        [^acuü]ir
SFX X   r     ades        air
SFX X   cir   zades       cir
SFX X   üir   uades       üir
SFX X   ir    ades        [^g]uir
SFX X   uir   ades        guir
SFX X   ir    an          [^acuü]ir
SFX X   r     an          air
SFX X   cir   zan         cir
SFX X   üir   uan         üir
SFX X   ir    an          [^g]uir
SFX X   uir   an          guir
SFX X   ar    á           ar
SFX X   er    é           er

SFX Y Y 192
SFX Y   r     ba          ar
SFX Y   r     bas         ar
SFX Y   ar    ábamos      ar
SFX Y   ar    ábades      ar
SFX Y   r     ban         ar
SFX Y   ar    ei          [^cguz]ar
SFX Y   car   quei        car
SFX Y   ar    uei         gar
SFX Y   ar    ei          [^g]uar
SFX Y   uar   üei         guar
SFX Y   zar   cei         zar
SFX Y   r     che         ar
SFX Y   ar    ou          ar
SFX Y   r     stes        ar
SFX Y   0     on          ar
SFX Y   0     a           ar
SFX Y   0     as          ar
SFX Y   ar    áramos      ar
SFX Y   ar    áredes      ar
SFX Y   0     an          ar
SFX Y   0     ei          ar
SFX Y   0     ás          ar
SFX Y   0     á           ar
SFX Y   0     emos        ar
SFX Y   0     edes        ar
SFX Y   0     án          ar
SFX Y   r     se          ar
SFX Y   r     ses         ar
SFX Y   ar    ásemos      ar
SFX Y   ar    ásedes      ar
SFX Y   r     sen         ar
SFX Y   0     ia          ar
SFX Y   0     ias         ar
SFX Y   0     íamos       ar
SFX Y   0     íades       ar
SFX Y   0     ian         ar
SFX Y   0     es          ar
SFX Y   0     mos         ar
SFX Y   0     des         ar
SFX Y   0     en          ar
SFX Y   r     ndo         ar
SFX Y   r     do          ar
SFX Y   r     da          ar
SFX Y   r     dos         ar
SFX Y   r     das         ar
SFX Y   r     i           ar
SFX Y   er    ia          [^o]er
SFX Y   er    ía          oer
SFX Y   er    ias         [^o]er
SFX Y   er    ías         oer
SFX Y   er    íamos       er
SFX Y   er    íades       er
SFX Y   er    ian         [^o]er
SFX Y   er    ían         oer
SFX Y   er    in          er
SFX Y   r     che         er
SFX Y   r     u           er
SFX Y   r     stes        er
SFX Y   0     on          er
SFX Y   0     a           er
SFX Y   0     as          er
SFX Y   er    éramos      er
SFX Y   er    érades      er
SFX Y   0     an          er
SFX Y   0     ei          er
SFX Y   0     ás          er
SFX Y   0     á           er
SFX Y   0     emos        er
SFX Y   0     edes        er
SFX Y   0     án          er
SFX Y   r     se          er
SFX Y   r     ses         er
SFX Y   er    ésemos      er
SFX Y   er    ésedes      er
SFX Y   r     sen         er
SFX Y   0     ia          er
SFX Y   0     ias         er
SFX Y   0     íamos       er
SFX Y   0     íades       er
SFX Y   0     ian         er
SFX Y   0     es          er
SFX Y   0     mos         er
SFX Y   0     des         er
SFX Y   0     en          er
SFX Y   r     ndo         er
SFX Y   er    ido         [^o]er
SFX Y   er    ído         oer
SFX Y   er    ida         [^o]er
SFX Y   er    ída         oer
SFX Y   er    idos        [^o]er
SFX Y   er    ídos        oer
SFX Y   er    idas        [^o]er
SFX Y   er    ídas        oer
SFX Y   r     i           er
SFX Y   r     a           [^auü]ir
SFX Y   ir    ía          [aü]ir
SFX Y   ir    ía          [^g]uir
SFX Y   r     a           guir
SFX Y   r     as          [^auü]ir
SFX Y   ir    ías         [aü]ir
SFX Y   ir    ías         [^g]uir
SFX Y   r     as          guir
SFX Y   ir    íamos       ir
SFX Y   ir    íades       ir
SFX Y   r     an          [^auü]ir
SFX Y   ir    ían         [aü]ir
SFX Y   ir    ían         [^g]uir
SFX Y   r     an          guir
SFX Y   ir    in          ir
SFX Y   r     che         [^auü]ir
SFX Y   ir    íche        [aü]ir
SFX Y   ir    íche        [^g]uir
SFX Y   r     che         guir
SFX Y   r     u           ir
SFX Y   r     stes        [^auü]ir
SFX Y   ir    ístes       [aü]ir
SFX Y   ir    ístes       [^g]uir
SFX Y   r     stes        guir
SFX Y   0     on          [^auü]ir
SFX Y   ir    íron        [aü]ir
SFX Y   ir    íron        [^g]uir
SFX Y   0     on          guir
SFX Y   0     a           [^auü]ir
SFX Y   ir    íra         [aü]ir
SFX Y   ir    íra         [^g]uir
SFX Y   0     a           guir
SFX Y   0     as          [^auü]ir
SFX Y   ir    íras        [aü]ir
SFX Y   ir    íras        [^g]uir
SFX Y   0     as          guir
SFX Y   ir    íramos      ir
SFX Y   ir    írades      ir
SFX Y   0     an          [^auü]ir
SFX Y   ir    íran        [aü]ir
SFX Y   ir    íran        [^g]uir
SFX Y   0     an          guir
SFX Y   0     ei          ir
SFX Y   0     ás          ir
SFX Y   0     á           ir
SFX Y   0     emos        ir
SFX Y   0     edes        ir
SFX Y   0     án          ir
SFX Y   r     se          [^auü]ir
SFX Y   ir    íse         [aü]ir
SFX Y   ir    íse         [^g]uir
SFX Y   r     se          guir
SFX Y   r     ses         [^auü]ir
SFX Y   ir    íses        [aü]ir
SFX Y   ir    íses        [^g]uir
SFX Y   r     ses         guir
SFX Y   ir    ísemos      ir
SFX Y   ir    ísedes      ir
SFX Y   r     sen         [^auü]ir
SFX Y   ir    ísen        [aü]ir
SFX Y   ir    ísen        [^g]uir
SFX Y   r     sen         guir
SFX Y   0     ia          ir
SFX Y   0     ias         ir
SFX Y   0     íamos       ir
SFX Y   0     íades       ir
SFX Y   0     ian         ir
SFX Y   0     es          [^auü]ir
SFX Y   ir    íres        [aü]ir
SFX Y   ir    íres        [^g]uir
SFX Y   0     es          guir
SFX Y   0     mos         ir
SFX Y   0     des         ir
SFX Y   0     en          [^auü]ir
SFX Y   ir    íren        [aü]ir
SFX Y   ir    íren        [^g]uir
SFX Y   0     en          guir
SFX Y   r     ndo         ir
SFX Y   r     do          [^auü]ir
SFX Y   ir    ído         [aü]ir
SFX Y   ir    ído         [^g]uir
SFX Y   r     do          guir
SFX Y   r     da          [^auü]ir
SFX Y   ir    ída         [aü]ir
SFX Y   ir    ída         [^g]uir
SFX Y   r     da          guir
SFX Y   r     dos         [^auü]ir
SFX Y   ir    ídos        [aü]ir
SFX Y   ir    ídos        [^g]uir
SFX Y   r     dos         guir
SFX Y   r     das         [^auü]ir
SFX Y   ir    ídas        [aü]ir
SFX Y   ir    ídas        [^g]uir
SFX Y   r     das         guir
SFX Y   r     0           [^auü]ir
SFX Y   ir    í           [aü]ir
SFX Y   ir    í           [^g]uir
SFX Y   r     0           guir

SFX Z Y 166
SFX Z   er    lo          ler
SFX Z   r     s           ler
SFX Z   er    e           ler
SFX Z   r     mos         ler
SFX Z   r     des         ler
SFX Z   r     n           ler
SFX Z   er    la          ler
SFX Z   er    las         ler
SFX Z   er    lamos       ler
SFX Z   er    lades       ler
SFX Z   er    lan         ler
SFX Z   er    é           ler
SFX Z   edir  ido         edir
SFX Z   ir    es          edir
SFX Z   ir    e           edir
SFX Z   r     mos         edir
SFX Z   r     des         edir
SFX Z   ir    en          edir
SFX Z   edir  ida         edir
SFX Z   edir  idas        edir
SFX Z   edir  idamos      edir
SFX Z   edir  idades      edir
SFX Z   edir  idan        edir
SFX Z   eguir igo         eguir
SFX Z   ir    es          eguir
SFX Z   ir    e           eguir
SFX Z   r     mos         eguir
SFX Z   r     des         eguir
SFX Z   ir    en          eguir
SFX Z   eguir iga         eguir
SFX Z   eguir igas        eguir
SFX Z   eguir igamos      eguir
SFX Z   eguir igades      eguir
SFX Z   eguir igan        eguir
SFX Z   elir  ilo         elir
SFX Z   ir    es          elir
SFX Z   ir    e           elir
SFX Z   r     mos         elir
SFX Z   r     des         elir
SFX Z   ir    en          elir
SFX Z   elir  ila         elir
SFX Z   elir  ilas        elir
SFX Z   elir  ilamos      elir
SFX Z   elir  ilades      elir
SFX Z   elir  ilan        elir
SFX Z   entir into        entir
SFX Z   ir    es          entir
SFX Z   ir    e           entir
SFX Z   r     mos         entir
SFX Z   r     des         entir
SFX Z   ir    en          entir
SFX Z   entir inta        entir
SFX Z   entir intas       entir
SFX Z   entir intamos     entir
SFX Z   entir intades     entir
SFX Z   entir intan       entir
SFX Z   erir  iro         erir
SFX Z   ir    es          erir
SFX Z   ir    e           erir
SFX Z   r     mos         erir
SFX Z   r     des         erir
SFX Z   ir    en          erir
SFX Z   erir  ira         erir
SFX Z   erir  iras        erir
SFX Z   erir  iramos      erir
SFX Z   erir  irades      erir
SFX Z   erir  iran        erir
SFX Z   ernir irno        ernir
SFX Z   ir    es          ernir
SFX Z   ir    e           ernir
SFX Z   r     mos         ernir
SFX Z   r     des         ernir
SFX Z   ir    en          ernir
SFX Z   ernir irna        ernir
SFX Z   ernir irnas       ernir
SFX Z   ernir irnamos     ernir
SFX Z   ernir irnades     ernir
SFX Z   ernir irnan       ernir
SFX Z   ertir irto        ertir
SFX Z   ir    es          ertir
SFX Z   ir    e           ertir
SFX Z   r     mos         ertir
SFX Z   r     des         ertir
SFX Z   ir    en          ertir
SFX Z   ertir irta        ertir
SFX Z   ertir irtas       ertir
SFX Z   ertir irtamos     ertir
SFX Z   ertir irtades     ertir
SFX Z   ertir irtan       ertir
SFX Z   estir isto        estir
SFX Z   ir    es          estir
SFX Z   ir    e           estir
SFX Z   r     mos         estir
SFX Z   r     des         estir
SFX Z   ir    en          estir
SFX Z   estir ista        estir
SFX Z   estir istas       estir
SFX Z   estir istamos     estir
SFX Z   estir istades     estir
SFX Z   estir istan       estir
SFX Z   etir  ito         etir
SFX Z   ir    es          etir
SFX Z   ir    e           etir
SFX Z   r     mos         etir
SFX Z   r     des         etir
SFX Z   ir    en          etir
SFX Z   etir  ita         etir
SFX Z   etir  itas        etir
SFX Z   etir  itamos      etir
SFX Z   etir  itades      etir
SFX Z   etir  itan        etir
SFX Z   obrir ubro        obrir
SFX Z   ir    es          obrir
SFX Z   ir    e           obrir
SFX Z   r     mos         obrir
SFX Z   r     des         obrir
SFX Z   ir    en          obrir
SFX Z   obrir ubra        obrir
SFX Z   obrir ubras       obrir
SFX Z   obrir ubramos     obrir
SFX Z   obrir ubrades     obrir
SFX Z   obrir ubran       obrir
SFX Z   olir  ulo         olir
SFX Z   ir    es          olir
SFX Z   ir    e           olir
SFX Z   r     mos         olir
SFX Z   r     des         olir
SFX Z   ir    en          olir
SFX Z   olir  ula         olir
SFX Z   olir  ulas        olir
SFX Z   olir  ulamos      olir
SFX Z   olir  ulades      olir
SFX Z   olir  ulan        olir
SFX Z   ir    o           ulir
SFX Z   ulir  oles        ulir
SFX Z   ulir  ole         ulir
SFX Z   r     mos         ulir
SFX Z   r     des         ulir
SFX Z   ulir  olen        ulir
SFX Z   ir    a           ulir
SFX Z   ir    as          ulir
SFX Z   ir    amos        ulir
SFX Z   ir    ades        ulir
SFX Z   ir    an          ulir
SFX Z   ir    o           udir
SFX Z   udir  odes        udir
SFX Z   udir  ode         udir
SFX Z   r     mos         udir
SFX Z   r     des         udir
SFX Z   udir  oden        udir
SFX Z   ir    a           udir
SFX Z   ir    as          udir
SFX Z   ir    amos        udir
SFX Z   ir    ades        udir
SFX Z   ir    an          udir
SFX Z   ir    o           uxir
SFX Z   uxir  oxes        uxir
SFX Z   uxir  oxe         uxir
SFX Z   r     mos         uxir
SFX Z   r     des         uxir
SFX Z   uxir  oxen        uxir
SFX Z   ir    a           uxir
SFX Z   ir    as          uxir
SFX Z   ir    amos        uxir
SFX Z   ir    ades        uxir
SFX Z   ir    an          uxir

SFX K Y 410
SFX K   edir  ido         gredir
SFX K   edir  ides        gredir
SFX K   edir  ide         gredir
SFX K   r     mos         gredir
SFX K   r     des         gredir
SFX K   edir  iden        gredir
SFX K   edir  ida         gredir
SFX K   edir  idas        gredir
SFX K   edir  idamos      gredir
SFX K   edir  idades      gredir
SFX K   edir  idan        gredir
SFX K   r     o           rir
SFX K   r     s           rir
SFX K   r     mos         rir
SFX K   r     des         rir
SFX K   r     en          rir
SFX K   r     amos        rir
SFX K   r     ades        rir
SFX K   cer   go          dicer
SFX K   cer   s           dicer
SFX K   icer  i           dicer
SFX K   r     mos         dicer
SFX K   r     des         dicer
SFX K   cer   n           dicer
SFX K   cer   xen         dicer
SFX K   cer   xeche       dicer
SFX K   cer   xo          dicer
SFX K   cer   xemos       dicer
SFX K   cer   xestes      dicer
SFX K   cer   xeron       dicer
SFX K   cer   rei         dicer
SFX K   cer   rás         dicer
SFX K   cer   rá          dicer
SFX K   cer   remos       dicer
SFX K   cer   redes       dicer
SFX K   cer   rán         dicer
SFX K   er    ia          dicer
SFX K   er    ias         dicer
SFX K   er    íamos       dicer
SFX K   er    íades       dicer
SFX K   er    ian         dicer
SFX K   cer   xera        dicer
SFX K   cer   xeras       dicer
SFX K   cer   xéramos     dicer
SFX K   cer   xérades     dicer
SFX K   cer   xeran       dicer
SFX K   cer   ria         dicer
SFX K   cer   rias        dicer
SFX K   cer   ríamos      dicer
SFX K   cer   ríades      dicer
SFX K   cer   rian        dicer
SFX K   cer   ga          dicer
SFX K   cer   gas         dicer
SFX K   cer   gamos       dicer
SFX K   cer   gades       dicer
SFX K   cer   gan         dicer
SFX K   cer   xese        dicer
SFX K   cer   xeses       dicer
SFX K   cer   xésemos     dicer
SFX K   cer   xésedes     dicer
SFX K   cer   xesen       dicer
SFX K   cer   xer         dicer
SFX K   cer   xeres       dicer
SFX K   cer   xermos      dicer
SFX K   cer   xerdes      dicer
SFX K   cer   xeren       dicer
SFX K   0     es          dicer
SFX K   0     mos         dicer
SFX K   0     des         dicer
SFX K   0     en          dicer
SFX K   r     ndo         dicer
SFX K   cer   to          dicer
SFX K   cer   ta          dicer
SFX K   cer   tos         dicer
SFX K   cer   tas         dicer
SFX K   r     i           dicer
SFX K   er    é           dicer
SFX K   cer   go          facer
SFX K   cer   i           facer
SFX K   r     mos         facer
SFX K   r     des         facer
SFX K   acer  ixen        facer
SFX K   acer  ixeche      facer
SFX K   acer  ixo         facer
SFX K   acer  ixemos      facer
SFX K   acer  ixestes     facer
SFX K   acer  ixeron      facer
SFX K   cer   rei         facer
SFX K   cer   rás         facer
SFX K   cer   rá          facer
SFX K   cer   remos       facer
SFX K   cer   redes       facer
SFX K   cer   rán         facer
SFX K   er    ia          facer
SFX K   er    ias         facer
SFX K   er    íamos       facer
SFX K   er    íades       facer
SFX K   er    ian         facer
SFX K   acer  ixera       facer
SFX K   acer  ixeras      facer
SFX K   acer  ixéramos    facer
SFX K   acer  ixérades    facer
SFX K   acer  ixeran      facer
SFX K   cer   ria         facer
SFX K   cer   rias        facer
SFX K   cer   ríamos      facer
SFX K   cer   ríades      facer
SFX K   cer   rian        facer
SFX K   cer   ga          facer
SFX K   cer   gas         facer
SFX K   cer   gamos       facer
SFX K   cer   gades       facer
SFX K   cer   gan         facer
SFX K   acer  ixese       facer
SFX K   acer  ixeses      facer
SFX K   acer  ixésemos    facer
SFX K   acer  ixésedes    facer
SFX K   acer  ixesen      facer
SFX K   acer  ixer        facer
SFX K   acer  ixeres      facer
SFX K   acer  ixermos     facer
SFX K   acer  ixerdes     facer
SFX K   acer  ixeren      facer
SFX K   0     es          facer
SFX K   0     mos         facer
SFX K   0     des         facer
SFX K   0     en          facer
SFX K   r     ndo         facer
SFX K   acer  eito        facer
SFX K   acer  eita        facer
SFX K   acer  eitos       facer
SFX K   acer  eitas       facer
SFX K   r     i           facer
SFX K   er    é           facer
SFX K   r     ño          or
SFX K   or    ós          or
SFX K   r     mos         or
SFX K   r     ndes        or
SFX K   r     ñen         or
SFX K   or    uxen        or
SFX K   or    uxeche      or
SFX K   or    uxo         or
SFX K   or    uxemos      or
SFX K   or    uxestes     or
SFX K   or    uxeron      or
SFX K   0     ei          or
SFX K   0     ás          or
SFX K   0     á           or
SFX K   0     emos        or
SFX K   0     edes        or
SFX K   0     án          or
SFX K   or    uña         or
SFX K   or    uñas        or
SFX K   or    úñamos      or
SFX K   or    úñades      or
SFX K   or    uñan        or
SFX K   or    uxera       or
SFX K   or    uxeras      or
SFX K   or    uxéramos    or
SFX K   or    uxérades    or
SFX K   or    uxeran      or
SFX K   0     ia          or
SFX K   0     ias         or
SFX K   0     íamos       or
SFX K   0     íades       or
SFX K   0     ian         or
SFX K   r     ña          or
SFX K   r     ñas         or
SFX K   r     ñamos       or
SFX K   r     ñades       or
SFX K   r     ñan         or
SFX K   or    uxese       or
SFX K   or    uxeses      or
SFX K   or    uxésemos    or
SFX K   or    uxésedes    or
SFX K   or    uxesen      or
SFX K   or    uxer        or
SFX K   or    uxeres      or
SFX K   or    uxermos     or
SFX K   or    uxerdes     or
SFX K   or    uxeren      or
SFX K   0     es          or
SFX K   0     mos         or
SFX K   0     des         or
SFX K   0     en          or
SFX K   r     ndo         or
SFX K   r     sto         or
SFX K   r     sta         or
SFX K   r     stos        or
SFX K   r     stas        or
SFX K   r     nde         or
SFX K   or    ó           or
SFX K   cer   z           pracer
SFX K   acer  ouven       pracer
SFX K   acer  ouveche     pracer
SFX K   acer  ouvo        pracer
SFX K   acer  ouvemos     pracer
SFX K   acer  ouvestes    pracer
SFX K   acer  ouveron     pracer
SFX K   0     ei          pracer
SFX K   0     ás          pracer
SFX K   0     á           pracer
SFX K   0     emos        pracer
SFX K   0     edes        pracer
SFX K   0     án          pracer
SFX K   er    ia          pracer
SFX K   er    ias         pracer
SFX K   er    íamos       pracer
SFX K   er    íades       pracer
SFX K   er    ian         pracer
SFX K   acer  ouvera      pracer
SFX K   acer  ouveras     pracer
SFX K   acer  ouvéramos   pracer
SFX K   acer  ouvérades   pracer
