SET UTF-8
TRY агэлдйхүуниросчтөцмвбшзжыяекьпфёъюБКМАСГЛДХПТФНВРЭОУШИЧЖЦЗЯЮӨЕЙҮЁЬЪщЩ

SFX A Y 84
SFX B 0 уулагчдаас .
SFX B 0 уулагчдаар .
SFX B 0 уулснаасаа .
SFX B 0 уулснаараа .
SFX B 0 уулдгийгаа .
SFX B 0 уулдгаасаа .
SFX B 0 уулдгаараа .
SFX B 0 уулсантайгаа .
SFX B 0 уулдагтайгаа .
SFX B 0 уулахтайгаа .
SFX B 0 уулахлаараа .
SFX B 0 уулангуутаа .
SFX B 0 уулагчтайгаа .
SFX B 0 уулагчийнхаа .
SFX B 0 уулагчийгаа .
SFX B 0 уулагчидтай .
SFX B 0 уулагчидгүй .
SFX B 0 уулагчдынхаа .
SFX B 0 уулагчдыгаа .
SFX B 0 уулагчдадаа .
SFX B 0 уулагчдаасаа .
SFX B 0 уулагчдаараа .
SFX B 0 уулагчаасаа .
SFX B 0 уулагчаараа .
SFX B 0 уулдгийнхаа .
SFX B 0 уулагчидтайгаа .

SFX C Y 144
SFX C 0 чихсансан .
SFX C 0 чхалгүй .
SFX C 0 чхалгүйгээ .
SFX C 0 чхалгүйгээр .
SFX C 0 цгаа .
SFX C 0 цгаая .
SFX C 0 цгаах .
SFX C 0 цгаан .
SFX C 0 цгааж .
SFX C 0 цгааг .
SFX C 0 цгаав .
SFX C 0 цгаана .
SFX C 0 цгаагч .
SFX C 0 цгаавч .
SFX C 0 цгаахын .
SFX C 0 цгаахыг .
SFX C 0 цгаахад .
SFX C 0 цгаахаа .
SFX C 0 цгаатал .
SFX C 0 цгаасны .
SFX C 0 цгаасан .
SFX C 0 цгаалаа .
SFX C 0 цгаажээ .
SFX C 0 цгаадаг .
SFX C 0 цгаагаа .
SFX C 0 цгаавал .
SFX C 0 цгаахынх .
SFX C 0 цгаахтай .
SFX C 0 цгаахдаа .
SFX C 0 цгаахгүй .
SFX C 0 цгаахаас .
SFX C 0 цгаахаар .
SFX C 0 цгаатлаа .
SFX C 0 цгаасных .
SFX C 0 цгаасныг .
SFX C 0 цгааснаа .
SFX C 0 цгаасанд .
SFX C 0 цгаасаар .
SFX C 0 цгаангаа .
SFX C 0 цгаамагц .
SFX C 0 цгаамаар .
SFX C 0 цгаадгаа .
SFX C 0 цгаадагт .
SFX C 0 цгаагчид .
SFX C 0 цгаагчаа .
SFX C 0 цгаагаач .
SFX C 0 цгаагаад .
SFX C 0 цгаахыгаа .
SFX C 0 цгаахлаар .
SFX C 0 цгааснаас .
SFX C 0 цгааснаар .
SFX C 0 цгаангуут .
SFX C 0 цгаадгийн .
SFX C 0 цгаадгийг .
SFX C 0 цгаадгаас .
SFX C 0 цгаадгаар .
SFX C 0 цгаагчтай .
SFX C 0 цгаагчийн .
SFX C 0 цгаагчийг .
SFX C 0 цгаагчдын .
SFX C 0 цгаагчдыг .
SFX C 0 цгаагчдад .
SFX C 0 цгаагчдаа .
SFX C 0 цгаагчгүй .
SFX C 0 цгаагчаас .
SFX C 0 цгаагчаар .
SFX C 0 цгаахынхаа .
SFX C 0 цгаахгүйн .
SFX C 0 цгаахаасаа .
SFX C 0 цгаахаараа .
SFX C 0 цгаасныхаа .
SFX C 0 цгаасныгаа .
SFX C 0 цгаасантай .
SFX C 0 цгаасандаа .
SFX C 0 цгаасангүй .
SFX C 0 цгаамагцаа .
SFX C 0 цгаадгийнх .
SFX C 0 цгаадагтай .
SFX C 0 цгаадагтаа .
SFX C 0 цгаадаггүй .
SFX C 0 цгаагчийнх .
SFX C 0 цгаагчдынх .
SFX C 0 цгаагчдаас .
SFX C 0 цгаагчдаар .
SFX C 0 цгаагуузай .
SFX C 0 цгаагаасай .
SFX C 0 цгаагаарай .
SFX C 0 цгаагаагүй .
SFX C 0 цгаахгүйд .
SFX C 0 цгаахгүйг .
SFX C 0 цгаахтайгаа .
SFX C 0 цгаахлаараа .
SFX C 0 цгааснаасаа .
SFX C 0 цгааснаараа .
SFX C 0 цгаасантайгаа .
SFX C 0 цгаангуутаа .
SFX C 0 цгаамааргүй .
SFX C 0 цгаадгийнхаа .
SFX C 0 цгаадгийгаа .
SFX C 0 цгаадгаасаа .
SFX C 0 цгаадгаараа .
SFX C 0 цгаадагтайгаа .
SFX C 0 цгаагчтайгаа .
SFX C 0 цгаагчийнхаа .
SFX C 0 цгаагчийгаа .
SFX C 0 цгаагчидтайгаа .
SFX C 0 цгаагчидтай .
SFX C 0 цгаагчидгүй .
SFX C 0 цгаагчдынхаа .
SFX C 0 цгаагчдыгаа .
SFX C 0 цгаагчдадаа .
SFX C 0 цгаагчдаасаа .
SFX C 0 цгаагчдаараа .
SFX C 0 цгаагчаасаа .
SFX C 0 цгаагчаараа .
SFX C 0 цгаахгүйтэй .
SFX C 0 цгаахгүйгээс .
SFX C 0 цгаахгүйгээр .
SFX C 0 цгаахгүйгээ .
SFX C 0 цгаасангүйтэй .
SFX C 0 цгаасангүйн .
SFX C 0 цгаасангүйд .
SFX C 0 цгаасангүйгээс .
SFX C 0 цгаасангүйгээр .
SFX C 0 цгаасангүйгээ .
SFX C 0 цгаасангүйг .
SFX C 0 цгаадаггүйтэй .
SFX C 0 цгаадаггүйн .
SFX C 0 цгаадаггүйд .
SFX C 0 цгаадаггүйгээс .
SFX C 0 цгаадаггүйгээр .
SFX C 0 цгаадаггүйгээ .
SFX C 0 цгаадаггүйг .
SFX C 0 цгаагаагүйтэй .
SFX C 0 цгаагаагүйн .
SFX C 0 цгаагаагүйд .
SFX C 0 цгаагаагүйгээс .
SFX C 0 цгаагаагүйгээр .
SFX C 0 цгаагаагүйгээ .
SFX C 0 цгаагаагүйг .
SFX C 0 цгаалгүй .
SFX C 0 цгаасансан .
SFX C 0 цгаалгүйгээр .
SFX C 0 цгаалгүйгээ .

SFX D Y 27
SFX D 0 сэн .
SFX D 0 дэг .
SFX D 0 лээ .
SFX D 0 сэнд .
SFX D 0 дэгт .
SFX D 0 мээр .
SFX D 0 мэгц .
SFX D 0 сэндээ .
SFX D 0 дэгтээ .
SFX D 0 дэгтэй .
SFX D 0 дэггүй .
SFX D 0 сэнтэй .
SFX D 0 сэнгүй .
SFX D 0 мэгцээ .
SFX D 0 нэ .
SFX D 0 сээр .
SFX D 0 тэл .
SFX D 0 сний .
SFX D 0 снийх .
SFX D 0 снийг .
SFX D 0 тлээ .
SFX D 0 дгээ .
SFX D 0 снээс .
SFX D 0 снээ .
SFX D 0 дгээс .
SFX D 0 дгээр .
SFX D 0 снээр .

SFX E Y 16
SFX E 0 даггүйн .
SFX E 0 даггүйг .
SFX E 0 даггүйд .
SFX E 0 сангүйд .
SFX E 0 сангүйг .
SFX E 0 сангүйн .
SFX E 0 даггүйгээ .
SFX E 0 даггүйгээр .
SFX E 0 даггүйтэй .
SFX E 0 даггүйгээс .
SFX E 0 сангүйгээ .
SFX E 0 сангүйгээр .
SFX E 0 сангүйгээс .
SFX E 0 сангүйтэй .
SFX E 0 саар .
SFX E 0 тал .
SFX F Y 26
SFX F 0 агч .
SFX F 0 ах .
SFX F 0 ахын .
SFX F 0 ахыг .
SFX F 0 ахад .
SFX F 0 ахаа .
SFX F 0 агчид .
SFX F 0 агчаа .
SFX F 0 агчтай .
SFX F 0 агчийн .
SFX F 0 агчийг .
SFX F 0 агчдын .
SFX F 0 агчдыг .
SFX F 0 агчдад .
SFX F 0 агчдаа .
SFX F 0 агчгүй .
SFX F 0 агчаас .
SFX F 0 агчаар .
SFX F 0 ахтай .
SFX F 0 ахдаа .
SFX F 0 ахгүй .
SFX F 0 ахаас .
SFX F 0 ахаар .
SFX F 0 ахынх .
SFX F 0 ахыгаа .
SFX F 0 ахлаар .

SFX G Y 13
SFX G 0 сан .
SFX G 0 лаа .
SFX G 0 дагт .
SFX G 0 санд .
SFX G 0 маар .
SFX G 0 магц .
SFX G 0 дагтай .
SFX G 0 дагтаа .
SFX G 0 даггүй .
SFX G 0 сандаа .
SFX G 0 сантай .
SFX G 0 сангүй .
SFX G 0 магцаа .
SFX H Y 135
SFX H 0 луулъя .
SFX H 0 луултал .
SFX H 0 луулсны .
SFX H 0 луулсан .
SFX H 0 луулна .
SFX H 0 лууллаа .
SFX H 0 луулжээ .
SFX H 0 луулж .
SFX H 0 луулдаг .
SFX H 0 луулбал .
SFX H 0 луулах .
SFX H 0 луулан .
SFX H 0 луулагч .
SFX H 0 луулаг .
SFX H 0 луулавч .
SFX H 0 луулав .
SFX H 0 луулаач .
SFX H 0 луулаад .
SFX H 0 луулаа .
SFX H 0 луул .
SFX H 0 луултлаа .
SFX H 0 луулсных .
SFX H 0 луулсныг .
SFX H 0 луулснаа .
SFX H 0 луулсанд .
SFX H 0 луулсаар .
SFX H 0 луулмагц .
SFX H 0 луулмаар .
SFX H 0 луулдгаа .
SFX H 0 луулдагт .
SFX H 0 луулахын .
SFX H 0 луулахыг .
SFX H 0 луулахад .
SFX H 0 луулахаа .
SFX H 0 луулснаас .
SFX H 0 луулснаар .
SFX H 0 луулдгийн .
SFX H 0 луулдгийг .
SFX H 0 луулдгаас .
SFX H 0 луулдгаар .
SFX H 0 луулахынх .
SFX H 0 луулахтай .
SFX H 0 луулахдаа .
SFX H 0 луулахгүй .
SFX H 0 луулахаас .
SFX H 0 луулахаар .
SFX H 0 луулангаа .
SFX H 0 луулагчид .
SFX H 0 луулагчаа .
SFX H 0 луулаасай .
SFX H 0 луулаарай .
SFX H 0 луулаагүй .
SFX H 0 луулсныхаа .
SFX H 0 луулсныгаа .
SFX H 0 луулсантай .
SFX H 0 луулсандаа .
SFX H 0 луулсангүй .
SFX H 0 луулмагцаа .
SFX H 0 луулдгийнх .
SFX H 0 луулдагтай .
SFX H 0 луулдагтаа .
SFX H 0 луулдаггүй .
SFX H 0 луулахыгаа .
SFX H 0 луулахлаар .
SFX H 0 луулангуут .
SFX H 0 луулагчтай .
SFX H 0 луулагчийн .
SFX H 0 луулагчийг .
SFX H 0 луулагчдын .
SFX H 0 луулагчдыг .
SFX H 0 луулагчдад .
SFX H 0 луулагчдаа .
SFX H 0 луулагчгүй .
SFX H 0 луулагчаас .
SFX H 0 луулагчаар .
SFX H 0 луулснаасаа .
SFX H 0 луулснаараа .
SFX H 0 луулсантайгаа .
SFX H 0 луулмааргүй .
SFX H 0 луулдгийнхаа .
SFX H 0 луулдгийгаа .
SFX H 0 луулдгаасаа .
SFX H 0 луулдгаараа .
SFX H 0 луулдагтайгаа .
SFX H 0 луулахынхаа .
SFX H 0 луулахтайгаа .
SFX H 0 луулахлаараа .
SFX H 0 луулахаасаа .
SFX H 0 луулахаараа .
SFX H 0 луулангуутаа .
SFX H 0 луулагчтайгаа .
SFX H 0 луулагчийнхаа .
SFX H 0 луулагчийнх .
SFX H 0 луулагчийгаа .
SFX H 0 луулагчидтайгаа .
SFX H 0 луулагчидтай .
SFX H 0 луулагчидгүй .
SFX H 0 луулагчдынхаа .
SFX H 0 луулагчдынх .
SFX H 0 луулагчдыгаа .
SFX H 0 луулагчдадаа .
SFX H 0 луулагчдаасаа .
SFX H 0 луулагчдаас .
SFX H 0 луулагчдаараа .
SFX H 0 луулагчдаар .
SFX H 0 луулагчаасаа .
SFX H 0 луулагчаараа .
SFX H 0 луулахгүйн .
SFX H 0 луулаагүйн .
SFX H 0 луулаагүйд .
SFX H 0 луулахгүйд .
SFX H 0 луулахгүйг .
SFX H 0 луулаагүйг .
SFX H 0 луулсангүйн .
SFX H 0 луулсангүйд .
SFX H 0 луулсангүйгээ .
SFX H 0 луулсангүйг .
SFX H 0 луулдаггүйн .
SFX H 0 луулдаггүйд .
SFX H 0 луулдаггүйгээ .
SFX H 0 луулдаггүйг .
SFX H 0 луулахгүйгээс .
SFX H 0 луулахгүйгээр .
SFX H 0 луулахгүйгээ .
SFX H 0 луулаагүйтэй .
SFX H 0 луулаагүйгээс .
SFX H 0 луулаагүйгээр .
SFX H 0 луулаагүйгээ .
SFX H 0 луулсангүйтэй .
SFX H 0 луулсангүйгээс .
SFX H 0 луулсангүйгээр .
SFX H 0 луулдаггүйтэй .
SFX H 0 луулдаггүйгээс .
SFX H 0 луулдаггүйгээр .
SFX H 0 луулахгүйтэй .

SFX I Y 10
SFX I 0 чих .
SFX I 0 чихгүй .
SFX I 0 чихжээ .
SFX I 0 чихгүйн .
SFX I 0 чихгүйд .
SFX I 0 чихгүйг .
SFX I 0 чихгүйтэй .
SFX I 0 чихгүйгээ .
SFX I 0 чихгүйгээс .
SFX I 0 чихгүйгээр .
SFX J Y 21
SFX J 0 агчийнх .
SFX J 0 агчдынх .
SFX J 0 агчдаас .
SFX J 0 агчдаар .
SFX J 0 ахынхаа .
SFX J 0 ахаасаа .
SFX J 0 ахаараа .
SFX J 0 агчийгаа .
SFX J 0 агчидтай .
SFX J 0 агчидгүй .
SFX J 0 агчдыгаа .
SFX J 0 агчдадаа .
SFX J 0 агчаасаа .
SFX J 0 агчаараа .
SFX J 0 агчтайгаа .
SFX J 0 агчийнхаа .
SFX J 0 агчдынхаа .
SFX J 0 агчдаасаа .
SFX J 0 агчдаараа .
SFX J 0 ахтайгаа .
SFX J 0 ахлаараа .

SFX K Y 5
SFX K 0 гүй .
SFX K 0 гүйг .
SFX K 0 гүйгээ .
SFX K 0 гүйгээр .
SFX K 0 гүйгээс .
SFX L Y 14
SFX L 0 дэг .
SFX L 0 сэнд .
SFX L 0 дэгт .
SFX L 0 мээр .
SFX L 0 мэгц .
SFX L 0 сэндээ .
SFX L 0 дэгтээ .
SFX L 0 дэгтэй .
SFX L 0 дэггүй .
SFX L 0 сэнтэй .
SFX L 0 сэнгүй .
SFX L 0 мэгцээ .
SFX L 0 сээр .
SFX L 0 тэл .

SFX M Y 18
SFX M 0 ууд .
SFX M 0 уудаа .
SFX M 0 уудын .
SFX M 0 уудыг .
SFX M 0 уудад .
SFX M 0 уудтай .
SFX M 0 уудаас .
SFX M 0 уудаар .
SFX M 0 уудынх .
SFX M 0 ууддаа .
SFX M 0 уудгүй .
SFX M 0 уудыгаа .
SFX M 0 уудтайг .
SFX M 0 уудгүйг .
SFX M 0 уудынхаа .
SFX M 0 уудаасаа .
SFX M 0 уудаараа .
SFX M 0 уудтайгаа .

SFX N Y 49
SFX N 0 дэггүйгээ .
SFX N 0 дэггүйгээс .
SFX N 0 дэггүйгээр .
SFX N 0 дэггүйтэй .
SFX N 0 сэнгүйгээ .
SFX N 0 сэнгүйгээс .
SFX N 0 сэнгүйгээр .
SFX N 0 сэнгүйтэй .
SFX N 0 дэгийнх .
SFX N 0 дэгээсээ .
SFX N 0 дэгээрээ .
SFX N 0 дэгийгээ .
SFX N 0 дэгийнхээ .
SFX N 0 сэнээсээ .
SFX N 0 сэнээрээ .
SFX N 0 сэнийхээ .
SFX N 0 сэнийгээ .
SFX N 0 эхээсээ .
SFX N 0 эхээрээ .
SFX N 0 эхийгээ .
SFX N 0 эгчийнх .
SFX N 0 эгчдээс .
SFX N 0 эгчдээр .
SFX N 0 эгчдийн .
SFX N 0 эгчдийг .
SFX N 0 эхтэйгээ .
SFX N 0 эхийнхээ .
SFX N 0 эгчээсээ .
SFX N 0 эгчээрээ .
SFX N 0 эгчийгээ .
SFX N 0 эгчидтэй .
SFX N 0 эгчидгүй .
SFX N 0 эгчдэдээ .
SFX N 0 эгчдийнх .
SFX N 0 эхлээрээ .
SFX N 0 эгчтэйгээ .
SFX N 0 эгчийнхээ .
SFX N 0 эгчдээсээ .
SFX N 0 эгчдээрээ .
SFX N 0 эгчдийгээ .
SFX N 0 эгчдийнхээ .
SFX N 0 эгчидтэйгээ .
SFX N 0 эхгүйн .
SFX N 0 эхгүйг .
SFX N 0 эхгүйд .
SFX N 0 эхгүйгээ .
SFX N 0 эхгүйгээс .
SFX N 0 эхгүйгээр .
SFX N 0 эхгүйтэй .

SFX O Y 55
SFX O 0 чихъё .
SFX O 0 чихно .
SFX O 0 чихтой .
SFX O 0 чихсон .
SFX O 0 чихлоо .
SFX O 0 чихдоо .
SFX O 0 чихдог .
SFX O 0 чихвол .
SFX O 0 чихсоны .
SFX O 0 чихсонд .
SFX O 0 чихмоор .
SFX O 0 чихмогц .
SFX O 0 чихлоор .
SFX O 0 чихдогт .
SFX O 0 чихсоных .
SFX O 0 чихсоныг .
SFX O 0 чихсоноо .
SFX O 0 чихдогоо .
SFX O 0 чихтойгоо .
SFX O 0 чихсоныхоо .
SFX O 0 чихсоныгоо .
SFX O 0 чихсонтой .
SFX O 0 чихсоноос .
SFX O 0 чихсоноор .
SFX O 0 чихсондоо .
SFX O 0 чихсонгүй .
SFX O 0 чихмооргүй .
SFX O 0 чихмогцоо .
SFX O 0 чихлоороо .
SFX O 0 чихдогтоо .
SFX O 0 чихдогтой .
SFX O 0 чихдогоос .
SFX O 0 чихдогоор .
SFX O 0 чихдогийнх .
SFX O 0 чихдогийн .
SFX O 0 чихдогийг .
SFX O 0 чихдоггүй .
SFX O 0 чихсонтойгоо .
SFX O 0 чихсоноосоо .
SFX O 0 чихсоноороо .
SFX O 0 чихдогтойгоо .
SFX O 0 чихдогоосоо .
SFX O 0 чихдогоороо .
SFX O 0 чихдогийнхоо .
SFX O 0 чихдогийгоо .
SFX O 0 чихсонгүйн .
SFX O 0 чихсонгүйд .
SFX O 0 чихсонгүйг .
SFX O 0 чихдоггүйн .
SFX O 0 чихдоггүйд .
SFX O 0 чихдоггүйг .
SFX O 0 чихсонгүйтэй .
SFX O 0 чихсонгүйгээ .
SFX O 0 чихдоггүйтэй .
SFX O 0 чихдоггүйгээ .

SFX P Y 135
SFX P 0 д .
SFX P 0 даа .
SFX P 0 даг .
SFX P 0 джээ .
SFX P 0 дан .
SFX P 0 дсан .
SFX P 0 дсаар .
SFX P 0 дсандаа .
SFX P 0 дсанд .
SFX P 0 дах .
SFX P 0 дагчтай .
SFX P 0 дагчийн .
SFX P 0 дагчийг .
SFX P 0 дагчид .
SFX P 0 дагчдын .
SFX P 0 дагчдыг .
SFX P 0 дагчдад .
SFX P 0 дагчдаа .
SFX P 0 дагчгүй .
SFX P 0 дагчаас .
SFX P 0 дагчаар .
SFX P 0 дагчаа .
SFX P 0 дагч .
SFX P 0 даагүй .
SFX P 0 дахынх .
SFX P 0 дахын .
SFX P 0 дахыгаа .
SFX P 0 дахыг .
SFX P 0 дахтай .
SFX P 0 дахдаа .
SFX P 0 дахгүй .
SFX P 0 дахад .
SFX P 0 дахаас .
SFX P 0 дахаар .
SFX P 0 дахаа .
SFX P 0 даад .
SFX P 0 дангаа .
SFX P 0 даж .
SFX P 0 давч .
SFX P 0 дав .
SFX P 0 даач .
SFX P 0 даасай .
SFX P 0 даарай .
SFX P 0 дахлаар .
SFX P 0 дангуут .
SFX P 0 дагчийнх .
SFX P 0 дагчдынх .
SFX P 0 дагчдаас .
SFX P 0 дагчдаар .
SFX P 0 дахынхаа .
SFX P 0 дахаасаа .
SFX P 0 дахаараа .
SFX P 0 дагчийгаа .
SFX P 0 дагчидтай .
SFX P 0 дагчидгүй .
SFX P 0 дагчдыгаа .
SFX P 0 дагчдадаа .
SFX P 0 дагчаасаа .
SFX P 0 дагчаараа .
SFX P 0 длаа .
SFX P 0 дахтайгаа .
SFX P 0 дагчтайгаа .
SFX P 0 дагчийнхаа .
SFX P 0 дагчдынхаа .
SFX P 0 дагчдаасаа .
SFX P 0 дагчдаараа .
SFX P 0 дахлаараа .
SFX P 0 дангуутаа .
SFX P 0 дагчидтайгаа .
SFX P 0 дмаар .
SFX P 0 дъя .
SFX P 0 дталаа .
SFX P 0 дтал .
SFX P 0 дсаных .
SFX P 0 дсаныг .
SFX P 0 дсаны .
SFX P 0 дсантай .
SFX P 0 дсангүй .
SFX P 0 дсанаас .
SFX P 0 дсанаар .
SFX P 0 дсанаа .
SFX P 0 дмагцаа .
SFX P 0 дмагц .
SFX P 0 ддагтай .
SFX P 0 ддагтаа .
SFX P 0 ддагт .
SFX P 0 ддагийн .
SFX P 0 ддагийг .
SFX P 0 ддаггүй .
SFX P 0 ддагаас .
SFX P 0 ддагаар .
SFX P 0 ддагаа .
SFX P 0 ддаг .
SFX P 0 двал .
SFX P 0 дсаныхаа .
SFX P 0 дсаныгаа .
SFX P 0 дмааргүй .
SFX P 0 ддагийнх .
SFX P 0 дахгүйн .
SFX P 0 дсанаасаа .
SFX P 0 дсанаараа .
SFX P 0 ддагийгаа .
SFX P 0 ддагаасаа .
SFX P 0 ддагаараа .
SFX P 0 дсантайгаа .
SFX P 0 ддагтайгаа .
SFX P 0 ддагийнхаа .
SFX P 0 даагүйг .
SFX P 0 даагүйн .
SFX P 0 даагүйд .
SFX P 0 дахгүйг .
SFX P 0 дахгүйд .
SFX P 0 даагүйгээ .
SFX P 0 дахгүйгээ .
SFX P 0 даагүйгээр .
SFX P 0 даагүйгээс .
SFX P 0 дахгүйгээс .
SFX P 0 дахгүйгээр .
SFX P 0 даагүйтэй .
SFX P 0 ддаггүйг .
SFX P 0 дсангүйн .
SFX P 0 дсангүйд .
SFX P 0 дсангүйг .
SFX P 0 ддаггүйн .
SFX P 0 ддаггүйд .
SFX P 0 дахгүйтэй .
SFX P 0 ддаггүйгээ .
SFX P 0 дсангүйгээ .
SFX P 0 дана .
SFX P 0 дсангүйтэй .
SFX P 0 ддаггүйтэй .
SFX P 0 ддаггүйгээр .
SFX P 0 дсангүйгээс .
SFX P 0 дсангүйгээр .
SFX P 0 ддаггүйгээс .

SFX Q Y 12
SFX Q 0 сны .
SFX Q 0 сных .
SFX Q 0 сныг .
SFX Q 0 тлаа .
SFX Q 0 дгаа .
SFX Q 0 снаа .
SFX Q 0 дгаас .
SFX Q 0 дгаар .
SFX Q 0 снаас .
SFX Q 0 сныхаа .
SFX Q 0 снаар .
SFX Q 0 сныгаа .

SFX R Y 28
SFX R 0 вал .
SFX R 0 хыг .
SFX R 0 хын .
SFX R 0 хынх .
SFX R 0 гчдын .
SFX R 0 гчдыг .
SFX R 0 гчдынх .
SFX R 0 нгуут .
SFX R 0 нгуутаа .
SFX R 0 хаас .
SFX R 0 хаар .
SFX R 0 хад .
SFX R 0 хаасаа .
SFX R 0 хаараа .
SFX R 0 хыгаа .
SFX R 0 хынхаа .
SFX R 0 хтай .
SFX R 0 хдаа .
SFX R 0 я .
SFX R 0 хтайгаа .
SFX R 0 гчаа .
SFX R 0 нгаа .
SFX R 0 гчтай .
SFX R 0 гчдад .
SFX R 0 гчдаа .
SFX R 0 гчаас .
SFX R 0 гчаар .
SFX R 0 гчдаас .

SFX S Y 9
SFX S 0 тай .
SFX S 0 тайгаа .
SFX S 0 аар .
SFX S 0 аас .
SFX S 0 аараа .
SFX S 0 аасаа .
