ÔS(AEIOUYÂÅÉÈÊÎÔÛ)-<	OZ
Ô			O
Ö			O
US(AEIOUYÂÅÉÈÊÎÔÛ)-<	UZ
U			U
ÛS(AEIOUYÂÅÉÈÊÎÔÛ)-<	UZ
Û			U
Ù			U
SCH			SK	#:wa-sch-sk
SCH			X	#:wa-sch-ch
SCH			H	#:wa-sch-h
SE$			S
SES$			S
SH			X	#:wa-sh-ch
SH			S	#:wa-sh-ss
S(IY)(AEOUÅÉ)-		X
SSE$			S
SSES$			S
SS			S
S$			_
S			S

# fellerisses
QU(EIÈÉÊÎ)-	K
QU(AOUÅ)-	KW
QW		KW

BE$	P
BES$	P
B$	P
B	B
FWAI	FE
F	F
H	H	#:wa-h-h
H	_	#:wa-h-_
JHE$	X	#:wa-jh-j
JHE$	H	#:wa-jh-h
JHES$	X	#:wa-jh-j
JHES$	H	#:wa-jh-h
JH$	X	#:wa-jh-j
JH$	H	#:wa-jh-h
JH	J	#:wa-jh-j
JH	H	#:wa-jh-h
JE$	X
JES$	X
J$	X
J	J
K	K
L	L
MWAISS	MES
MWAIST	MEST
M	M
N	N
PH	F
P	P
R	R
VGN	MNY
VN	MN
VE$	F
VES$	F
V$	F
V	V
W	W
XH	X	#:wa-xh-ch
XH	H	#:wa-xh-h
Y	Y
ZE$	S
ZES$	S
#ZI(AEOUÅÉ)-	J
#ZY(AEOUÅÉ)-	J
Z$	S
Z	Z

