SET ISO8859-2
TRY aAáÁäÄ±¡âÂãÃbBcCèÈæÆçÇdDïÏğĞeEéÉìÌëËêÊfFgGhHiIíÍîÎjJkKlLåÅµ¥³£mMnNòÒñÑoOóÓôÔöÖõÕpPqQrRøØàÀsS¹©¶¦ºªtT»«şŞuUúÚùÙüÜûÛvVwWxXyYıİzZ¾®¼¬¿¯ß

PFX N Y 1
SFX P 0 em [^dtnDTN][ìÌ]k
SFX P 0 kù [^dtnDTN][ìÌ]k
SFX P 0 kùm [^dtnDTN][ìÌ]k
SFX P 0 cích [^dtnDTN][ìÌ]k
SFX P 0 ky [^dtnDTN][ìÌ]k
SFX P dìk ïka dìk
SFX P dìk ïku dìk
SFX P dìk ïkovi dìk
SFX P dìk ïkem dìk
SFX P dìk ïkù dìk
SFX P dìk ïkùm dìk
SFX P dìk ïcích dìk
SFX P dìk ïky dìk
SFX P nìk òka nìk
SFX P nìk òku nìk
SFX P nìk òkovi nìk
SFX P nìk òkem nìk
SFX P nìk òkù nìk
SFX P nìk òkùm nìk
SFX P nìk òcích nìk
SFX P nìk òky nìk
SFX P tìk »ka tìk
SFX P tìk »ku tìk
SFX P tìk »kovi tìk
SFX P tìk »kem tìk
SFX P tìk »kù tìk
SFX P tìk »kùm tìk
SFX P tìk »cích tìk
SFX P tìk »ky tìk
SFX P 0 a [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 u [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 ovi [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 e [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 em [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 ù [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 ùm [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 y [abdt¹¾iouABDT©®IOU][eE]l
SFX P 0 ech [abdt¹¾iouABDT©®IOU][eE]l
SFX P el la [^abdt¹¾iouABDT©®IOU]el
SFX P el lu [^abdt¹¾iouABDT©®IOU]el
SFX P el lovi [^abdt¹¾iouABDT©®IOU]el
SFX P el le [^abdt¹¾iouABDT©®IOU]el
SFX P el li [^abdt¹¾iouABDT©®IOU]el
SFX P el lem [^abdt¹¾iouABDT©®IOU]el
SFX P el lù [^abdt¹¾iouABDT©®IOU]el
SFX P el lùm [^abdt¹¾iouABDT©®IOU]el
SFX P el ly [^abdt¹¾iouABDT©®IOU]el
SFX P el lech [^abdt¹¾iouABDT©®IOU]el
SFX P 0 a [^eE]l
SFX P 0 u [^eE]l
SFX P 0 ovi [^eE]l
SFX P 0 e [^eE]l
SFX P 0 em [^eE]l
SFX P 0 ù [^eE]l
SFX P 0 ùm [^eE]l
SFX P 0 y [^eE]l
SFX P 0 ech [^eE]l
SFX P o a o
SFX P o u o
SFX P o ovi o
SFX P o em o
SFX P o ù o
SFX P o ùm o
SFX P o y o
SFX P o ech [^gkGK]o
SFX P o ách [gkGK]o
SFX P a y [^cèïijòø¹»¾CÈÏIJÒØ©«®]a
SFX P a i [cèijø¹¾CÈIJØ©®]a
SFX P ïa di ïa
SFX P òa ni òa
SFX P »a ti »a
SFX P a ovi a
SFX P a u a
SFX P a o a
SFX P a ou a
SFX P a ù a
SFX P a ùm a
SFX P a ech [^kïò»hKÏÒ«H]a
SFX P ka cích ka
SFX P ïa dìch ïa
SFX P òa nìch òa
SFX P »a tìch »a
SFX P e a e
SFX P e u e
SFX P e ovi e
SFX P 0 m e
SFX P e ù e
SFX P e ùm e
SFX P e y e
SFX P 0 ch e

SFX I Y 18
SFX I ï di ï
SFX I ò ni ò
SFX I » ti »
SFX I h zi [^cC]h
SFX I ch ¹i ch
SFX I r øi r
SFX I 0 i [bdfmnptvwcèjøs¹z¾]
SFX I o i o
SFX I el li [^bdt¹¾iouBDT©®IOU]el
SFX I 0 i [bdt¹¾iouBDT©®IOU][eE]l
SFX I 0 i [^eE]l
SFX I k ci [^eìEÌ]k
SFX I ek ci ek
SFX I dìk ïci dìk
SFX I nìk òci nìk
SFX I tìk »ci tìk
SFX I re øi re
SFX I a i a

SFX V Y 17
SFX V 0 ové [^aekloò]
SFX V a ové a
SFX V e ové e
SFX V 0 ové [^aeiouyáéíóúıìAEIOUYÁÉÍÓÚİÌ][^bdaeiouyáéíóúıìBDAEIOUYÁÉÍÓÚİÌ][eE]l
SFX V el lové [aeiouyáéíóúıìAEIOUYÁÉÍÓÚİÌ][^bdaeiouyáéíóúıìBDAEIOUYÁÉÍÓÚİÌ]el
SFX V 0 ové [bdaeiouyáéíóúıìBDAEIOUYÁÉÍÓÚİÌ][eE]l
SFX V 0 ové [^eE]l
SFX V 0 ové [^dtnDTN][ìÌ]k
SFX V dìk ïkové dìk
SFX V nìk òkové nìk
SFX V tìk »kové tìk
SFX V 0 vé o
SFX V 0 ové [^eìEÌ]k
SFX V ek kové ek
SFX V 0 ové [lL][eE]ò
SFX V eò òové [^lL]eò
SFX V 0 ové [^eE]ò

SFX U Y 61
SFX U ec ce ec
SFX U ec ci ec
SFX U ec èe ec
SFX U ec cem ec
SFX U ec cù ec
SFX U ec cùm ec
SFX U ec cích ec
SFX U 0 e [^eE]c
SFX U 0 i [^eE]c
SFX U 0 em [^eE]c
SFX U 0 ù [^eE]c
SFX U 0 ùm [^eE]c
SFX U 0 ích [^eE]c
SFX U 0 e [^acïeò»]
SFX U 0 i [^acïeò»i]
SFX U 0 ovi [^acïeò»]
SFX U 0 em [^acïeò»]
SFX U 0 ù [^aceò]
SFX U 0 ùm [^aceò]
SFX U 0 ích [^acïeò»sx]
SFX U 0 ech [sx]
SFX U 0 y x
SFX U a e a
SFX U a ovi a
SFX U a em a
SFX U a ové a
SFX U a ù a
SFX U a ùm a
SFX U a i a
SFX U a ích a
SFX U ï dì ï
SFX U ï di ï
SFX U ï dìm ï
SFX U ï dích ï
SFX U ò nì [lL][eE]ò
SFX U ò ni [lL][eE]ò
SFX U ò nìm [lL][eE]ò
SFX U 0 ù [lL][eE]ò
SFX U 0 ùm [lL][eE]ò
SFX U ò ních [lL][eE]ò
SFX U eò nì [^lL]eò
SFX U eò ni [^lL]eò
SFX U eò nìm [^lL]eò
SFX U eò òù [^lL]eò
SFX U eò òùm [^lL]eò
SFX U eò ních [^lL]eò
SFX U ò nì [^eE]ò
SFX U ò ni [^eE]ò
SFX U ò nìm [^eE]ò
SFX U 0 ù [^eE]ò
SFX U 0 ùm [^eE]ò
SFX U ò ních [^eE]ò
SFX U » tì »
SFX U » ti »
SFX U » tìm »
SFX U » tích »
SFX U e i e
SFX U 0 m e
SFX U e ù e
SFX U e ùm e
SFX U e ích e

SFX D Y 102
SFX D es a es
SFX D es u es
SFX D es ovi es
SFX D es e [^ghkGHK]es
SFX D es em es
SFX D es ové es
SFX D es ù es
SFX D es ùm es
SFX D es ech [^ighkIGHK]es
SFX D es y [^iI]es
SFX D es ích [iI]es
SFX D es ách [kK]es
SFX D es i [iI]es
SFX D és a és
SFX D és u és
SFX D és ovi és
SFX D és e [^ghkGHK]és
SFX D és em és
SFX D és ové és
SFX D és ù és
SFX D és ùm és
SFX D és ech [^ighkIGHK]és
SFX D és y [^iI]és
SFX D és ích [iI]és
SFX D és ách [kK]és
SFX D és i [iI]és
SFX D os a os
SFX D os u os
SFX D os ovi os
SFX D os e [^ghkGHK]os
SFX D os em os
SFX D os ové os
SFX D os ù os
SFX D os ùm os
SFX D os ech [^ighkIGHK]os
SFX D os y [^iI]os
SFX D os ích [iI]os
SFX D os ách [kK]os
SFX D os i [iI]os
SFX D us a us
SFX D us u us
SFX D us ovi us
SFX D us e [^ghkGHK]us
SFX D us em us
SFX D us ové us
SFX D us ù us
SFX D us ùm us
SFX D us ech [^eikEIK]us
SFX D us y [^eiEI]us
SFX D us ích [eiEI]us
SFX D us ách [kK]us
SFX D us i [eiEI]us
SFX D as a as
SFX D as u as
SFX D as ovi as
SFX D as e [^ghkGHK]as
SFX D as em as
SFX D as ové as
SFX D as ù as
SFX D as ùm as
SFX D as ech [^ighkIGHK]as
SFX D as y [^iI]as
SFX D as ích [iI]as
SFX D as ách [kK]as
SFX D as i [iI]as
SFX D s da [iI]s
SFX D s du [iI]s
SFX D s dovi [iI]s
SFX D s de [iI]s
SFX D s dem [iI]s
SFX D s dové [iI]s
SFX D s dù [iI]s
SFX D s dùm [iI]s
SFX D s dy [iI]s
SFX D s dech [iI]s
SFX D 0 a [oO]n
SFX D 0 ta [oO]n
SFX D 0 u [oO]n
SFX D 0 tu [oO]n
SFX D 0 ovi [oO]n
SFX D 0 tovi [oO]n
SFX D 0 e [oO]n
SFX D 0 te [oO]n
SFX D 0 em [oO]n
SFX D 0 tem [oO]n
SFX D 0 é [^aeiouAEIOU]s
SFX D 0 é [^ansy]
SFX D a é a
SFX D 0 é [aA]n
SFX D ky ek [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][lrLR]ky
SFX D y 0 [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][lrLR][kK]y
SFX D ky ek [èdntvÈDNTV]ky
SFX D y 0 [^èdntvrlÈDNTVRL][kK]y
SFX D ly el [dkpzDKPZ]ly
SFX D y 0 [^dkpzDKPZ][lL]y
SFX D y 0 [^klKL]y
SFX D y ùm y
SFX D y ách [ghGH]y
SFX D y ách [kK]y
SFX D y ách [rR]y
SFX D y ech [^ghkrGHKR]y
SFX D y ích [szSZ]y

SFX H Y 24
SFX H 0 u [^ey]
SFX H 0 e [^eyghkc]
SFX H 0 em [^ey]
SFX H 0 y [^ey]
SFX H 0 ù [^ey]
SFX H 0 ùm [^ey]
SFX H 0 ech [^eyghk]
SFX H g zích g
SFX H h zích [^cC]h
SFX H ch ¹ích ch
SFX H k cích k
SFX H e u e
SFX H 0 m e
SFX H e y e
SFX H e ù e
SFX H e ùm e
SFX H e ech e
SFX H y ù y
SFX H y ùm y
SFX H y ech [^ghkGHK]y
SFX H gy zích gy
SFX H hy zích [^cC]hy
SFX H chy ¹ích chy
SFX H ky cích ky

SFX L Y 55
SFX L 0 a [^nk]
SFX L 0 u [^nk]
SFX L 0 e [^kn]
SFX L k ce [yY]k
SFX L 0 ì [bdfmptvw]
SFX L 0 em [^nk]
SFX L 0 y [^nk]
SFX L 0 ù [^nk]
SFX L 0 ùm [^nk]
SFX L 0 ech [bdflmprtvz]
SFX L 0 ách [gh]
SFX L g zích g
SFX L h zích [^cC]h
SFX L ch ¹ích ch
SFX L 0 ích [cèjøs¹¾]
SFX L ek ka ek
SFX L ek ku ek
SFX L ek kem ek
SFX L ek ky ek
SFX L ek kù ek
SFX L ek kùm ek
SFX L ek cích ek
SFX L ek kách [íÍ][èÈ]ek
SFX L 0 a [^eE]k
SFX L 0 u [^eE]k
SFX L 0 em [^eE]k
SFX L 0 y [^eE]k
SFX L 0 ù [^eE]k
SFX L 0 ùm [^eE]k
SFX L k cích [^eE]k
SFX L 0 a [mM][eE]n
SFX L 0 u [mM][eE]n
SFX L 0 e [mM][eE]n
SFX L 0 em [mM][eE]n
SFX L 0 y [mM][eE]n
SFX L 0 ù [mM][eE]n
SFX L 0 ùm [mM][eE]n
SFX L 0 ech [mM][eE]n
SFX L en na [^mM]en
SFX L en nu [^mM]en
SFX L en ne [^mM]en
SFX L en nem [^mM]en
SFX L en ny [^mM]en
SFX L en nù [^mM]en
SFX L en nùm [^mM]en
SFX L en nech [^mM]en
SFX L 0 a [^eE]n
SFX L 0 u [^eE]n
SFX L 0 e [^eE]n
SFX L 0 ì [áéíıjÁÉÍİJ]n
SFX L 0 em [^eE]n
SFX L 0 y [^eE]n
SFX L 0 ù [^eE]n
SFX L 0 ùm [^eE]n
SFX L 0 ech [^eE]n

SFX S Y 60
SFX S 0 e [^aeíìcò»y]
SFX S 0 i [^aeíìcò»y]
SFX S 0 em [^aeíìcò»y]
SFX S 0 ù [^aeíìcòy]
SFX S 0 ùm [^aeíìcòy]
SFX S 0 ích [^aeíìcò»nlszy]
SFX S 0 y n
SFX S 0 ech [nsz]
SFX S 0 ech [íÍ]l
SFX S 0 ích [^íÍ]l
SFX S ec ce ec
SFX S ec ci ec
SFX S ec cem ec
SFX S ec cù ec
SFX S ec cùm ec
SFX S ec cích ec
SFX S 0 e [^eE]c
SFX S 0 i [^eE]c
SFX S 0 em [^eE]c
SFX S 0 ù [^eE]c
SFX S 0 ùm [^eE]c
SFX S 0 ích [^eE]c
SFX S » tì »
SFX S » ti »
SFX S » tìm »
SFX S » tích »
SFX S eò nì eò
SFX S eò ni eò
SFX S eò òù eò
SFX S eò òùm eò
SFX S eò nìm eò
SFX S eò ních eò
SFX S ò nì [^eE]ò
SFX S ò ni [^eE]ò
SFX S 0 ù [^eE]ò
SFX S 0 ùm [^eE]ò
SFX S ò nìm [^eE]ò
SFX S ò ních [^eE]ò
SFX S 0 m í
SFX S 0 ch í
SFX S 0 mi í
SFX S e i e
SFX S e í e
SFX S ì i ì
SFX S ì í ì
SFX S 0 ho y
SFX S 0 mu y
SFX S 0 m y
SFX S 0 ové y
SFX S 0 ovi y
SFX S a y [^cèïjòø¹»¾CÈÏJÒØ©«®]a
SFX S a i [cèjø¹¾CÈJØ©®]a
SFX S ïa di ïa
SFX S òa ni òa
SFX S »a ti »a
SFX S ga ze ga
SFX S ka ce ka
SFX S a u a
SFX S a o a
SFX S a ou a

SFX Q Y 199
SFX Q um 0 [^aeiouyáéíóúıùìrAEIOUYÁÉÍÓÚİÙÌR]um
SFX Q rum r [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]rum
SFX Q rum er [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]rum
SFX Q s d [iI]s
SFX Q ba eb [èdlstvz¾ÈDLSTVZ®]ba
SFX Q bo eb [èdlstvz¾ÈDLSTVZ®]bo
SFX Q by eb [èdlstvz¾ÈDLSTVZ®]by
SFX Q ba eb [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]ba
SFX Q bo eb [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]bo
SFX Q by eb [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]by
SFX Q ba b [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]ba
SFX Q bo b [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]bo
SFX Q by b [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]by
SFX Q ba b [^èdlrstvz¾ÈDLRSTVZ®]ba
SFX Q bo b [^èdlrstvz¾ÈDLRSTVZ®]bo
SFX Q by b [^èdlrstvz¾ÈDLRSTVZ®]by
SFX Q ca k [srnSRN]ca
SFX Q co k [srnSRN]co
SFX Q ca c [^srnSRN]ca
SFX Q co c [^srnSRN]co
SFX Q e 0 e
SFX Q a 0 [èdïfghjòpøs¹»wxz¾ÈDÏFGHJÒPØS©«WXZ®]a
SFX Q o 0 [èdïfghjòpøs¹»wxz¾ÈDÏFGHJÒPØS©«WXZ®]o
SFX Q y 0 [dfghpszDFGHPSZ]y
SFX Q ïka dìk ïka
SFX Q ïko dìk ïko
SFX Q ïky dìk ïky
SFX Q òka nìk òka
SFX Q òko nìk òko
SFX Q òky nìk òky
SFX Q »ka tìk »ka
SFX Q »ko tìk »ko
SFX Q »ky tìk »ky
SFX Q ka k [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ka
SFX Q ko k [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ko
SFX Q ky k [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ky
SFX Q ka ek [^aeiouyáéíóúıùìï»òkAEIOUYÁÉÍÓÚİÙÌÏ«ÒK]ka
SFX Q ka 0 [kK]ka
SFX Q ko ek [^aeiouyáéíóúıùìï»òAEIOUYÁÉÍÓÚİÙÌÏ«Ò]ko
SFX Q ky ek [^aeiouyáéíóúıùìï»òAEIOUYÁÉÍÓÚİÙÌÏ«Ò]ky
SFX Q la l [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]la
SFX Q lo l [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]lo
SFX Q ly l [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ly
SFX Q la el [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]la
SFX Q lo el [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]lo
SFX Q ly el [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ly
SFX Q ma m [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ma
SFX Q mo m [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]mo
SFX Q my m [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]my
SFX Q ma em [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ma
SFX Q mo em [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]mo
SFX Q my em [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]my
SFX Q na en [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]na
SFX Q no en [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]no
SFX Q ny en [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]ny
SFX Q na n [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]na
SFX Q no n [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]no
SFX Q ny n [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]ny
SFX Q na n [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]na
SFX Q nì ò nì
SFX Q no n [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]no
SFX Q ny n [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ny
SFX Q na en [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR]na
SFX Q no en [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR]no
SFX Q ny en [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR]ny
SFX Q ra r [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ra
SFX Q ro r [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ro
SFX Q ry r [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ry
SFX Q ra er [^aeiouyáéíóúıùìrAEIOUYÁÉÍÓÚİÙÌR]ra
SFX Q ra 0 [rR]ra
SFX Q ro er [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ro
SFX Q ry er [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]ry
SFX Q ta t [^hH]ta
SFX Q to t [^hH]to
SFX Q ty t [^hH]ty
SFX Q ta t [^cC][hH]ta
SFX Q to t [^cC][hH]to
SFX Q ty t [^cC][hH]ty
SFX Q ta t [^auAU][cC][hH]ta
SFX Q to t [^auAU][cC][hH]to
SFX Q ty t [^auAU][cC][hH]ty
SFX Q ta et [auAU][cC][hH]ta
SFX Q to et [auAU][cC][hH]to
SFX Q ty et [auAU][cC][hH]ty
SFX Q va ev [hktzHKTZ]va
SFX Q vo ev [hktzHKTZ]vo
SFX Q vy ev [hktzHKTZ]vy
SFX Q va v [^hktzHKTZ]va
SFX Q vo v [^hktzHKTZ]vo
SFX Q vy v [^hktzHKTZ]vy
SFX Q ek ku ek
SFX Q ek kem ek
SFX Q ek ky ek
SFX Q ek kù ek
SFX Q ek kùm ek
SFX Q ek cích ek
SFX Q ek kách [èÈ]ek
SFX Q ok ku ok
SFX Q ok kem ok
SFX Q ok ky ok
SFX Q ok kù ok
SFX Q ok kùm ok
SFX Q ok kách ok
SFX Q el lu el
SFX Q el le el
SFX Q el lem el
SFX Q el ly el
SFX Q el lù el
SFX Q el lùm el
SFX Q el lech el
SFX Q nìk òku nìk
SFX Q nìk òkem nìk
SFX Q nìk òky nìk
SFX Q nìk òkù nìk
SFX Q nìk òkùm nìk
SFX Q nìk òcích nìk
SFX Q em mu em
SFX Q em me em
SFX Q em mem em
SFX Q em my em
SFX Q em mù em
SFX Q em mùm em
SFX Q em mech em
SFX Q en nu en
SFX Q en ne en
SFX Q en nem en
SFX Q en ny en
SFX Q en nù en
SFX Q en nùm en
SFX Q en nech en
SFX Q et tu et
SFX Q et te et
SFX Q et tem et
SFX Q et ty et
SFX Q et tù et
SFX Q et tùm et
SFX Q et tech et
SFX Q er ru er
SFX Q er re er
SFX Q er rem er
SFX Q er ry er
SFX Q er rù er
SFX Q er rùm er
SFX Q er rech er
SFX Q ev vu ev
SFX Q ev ve ev
SFX Q ev vem ev
SFX Q ev vy ev
SFX Q ev vù ev
SFX Q ev vùm ev
SFX Q ev vech ev
SFX Q es u es
SFX Q es e [^ghkGHK]es
SFX Q es em es
SFX Q es y es
SFX Q es ù es
SFX Q es ùm es
SFX Q s ch [^ghkGHK][eE]s
SFX Q ges zích ges
SFX Q ches ¹ích ches
SFX Q hes zích [^cC]hes
SFX Q kes cích kes
SFX Q os u os
SFX Q os e [^ghkGHK]os
SFX Q os em os
SFX Q os y os
SFX Q os ù os
SFX Q os ùm os
SFX Q os ech [^ghkGHK]os
SFX Q gos zích gos
SFX Q chos ¹ích chos
SFX Q hos zích [^cC]hos
SFX Q kos cích kos
SFX Q us u us
SFX Q us e [^ghkGHK]us
SFX Q us em us
SFX Q us y us
SFX Q us ù us
SFX Q us ùm us
SFX Q us ech [^ghkGHK]us
SFX Q gus zích gus
SFX Q chus ¹ích chus
SFX Q hus zích [^cC]hus
SFX Q kus cích kus
SFX Q smus zmus [iI]smus
SFX Q smus zmu [iI]smus
SFX Q smus zme [iI]smus
SFX Q smus zmem [iI]smus
SFX Q smus zmy [iI]smus
SFX Q smus zmù [iI]smus
SFX Q smus zmùm [iI]smus
SFX Q smus zmech [iI]smus
SFX Q s tu [nN]s
SFX Q s te [nN]s
SFX Q s tem [nN]s
SFX Q s ty [nN]s
SFX Q s tù [nN]s
SFX Q s tùm [nN]s
SFX Q s tech [nN]s

SFX Z Y 136
SFX Z a i [aeiouy¾¹èøjAEIOUY®©ÈØJ]a
SFX Z a i [^srnSRN][cC]a
SFX Z ca ky [srnSRN]ca
SFX Z ïa di ïa
SFX Z òa ni òa
SFX Z »a ti »a
SFX Z a y [^aeiouy¾¹èøcjï»òAEIOUY®©ÈØCJÏ«Ò]a
SFX Z a ì [bdfmnptvwBDFMNPTVW]a
SFX Z ïa dì ïa
SFX Z òa nì òa
SFX Z »a tì »a
SFX Z ga ze ga
SFX Z cha ¹e cha
SFX Z ha ze [^cC]ha
SFX Z ka ce ka
SFX Z ra øe [^rR]ra
SFX Z rra øe rra
SFX Z a e [^bdfmnptvwï»òghkrBDFMNPTVWÏ«ÒGHKR]a
SFX Z a u a
SFX Z a o a
SFX Z a ou a
SFX Z a y [eE]a
SFX Z a í [aeiouyAEIOUY]a
SFX Z a ám [^iI]a
SFX Z a ách [^iI]a
SFX Z 0 mi [^iI]a
SFX Z a ím [iI]a
SFX Z a ích [iI]a
SFX Z a emi [iI]a
SFX Z y ám [^aA]y
SFX Z y ách [^aA]y
SFX Z y ami [^aA]y
SFX Z 0 e [aA]y
SFX Z 0 i [aA]y
SFX Z 0 í [aA]y
SFX Z 0 ím [aA]y
SFX Z 0 ích [aA]y
SFX Z 0 emi [aA]y
SFX Z s da s
SFX Z s dy s
SFX Z s dì s
SFX Z s du s
SFX Z s do s
SFX Z s dou s
SFX Z s dám s
SFX Z s dách s
SFX Z s dami s
SFX Z e i [^gG]e
SFX Z e í [^gG]e
SFX Z e ím [^gG]e
SFX Z e ích [^gG]e
SFX Z 0 mi [^gG]e
SFX Z ì i ì
SFX Z ì í ì
SFX Z ì ím ì
SFX Z ì ích ì
SFX Z 0 mi ì
SFX Z ge ¾i [dD]ge
SFX Z ge ¾í [dD]ge
SFX Z ge ¾ím [dD]ge
SFX Z ge ¾ích [dD]ge
SFX Z ge ¾emi [dD]ge
SFX Z eò nì [^aeioyìAEIOYÌ][sS]eò
SFX Z eò ni [^aeioyìAEIOYÌ][sS]eò
SFX Z eò ní [^aeioyìAEIOYÌ][sS]eò
SFX Z eò ním [^aeioyìAEIOYÌ][sS]eò
SFX Z eò ních [^aeioyìAEIOYÌ][sS]eò
SFX Z eò nìmi [^aeioyìAEIOYÌ][sS]eò
SFX Z ò nì [aeioyìAEIOYÌ][sS][eE]ò
SFX Z ò ni [aeioyìAEIOYÌ][sS][eE]ò
SFX Z ò ní [aeioyìAEIOYÌ][sS][eE]ò
SFX Z ò ním [aeioyìAEIOYÌ][sS][eE]ò
SFX Z ò ních [aeioyìAEIOYÌ][sS][eE]ò
SFX Z ò nìmi [aeioyìAEIOYÌ][sS][eE]ò
SFX Z eò nì [^løsLØS]eò
SFX Z eò ni [^løsLØS]eò
SFX Z eò ní [^løsLØS]eò
SFX Z eò ním [^løsLØS]eò
SFX Z eò ních [^løsLØS]eò
SFX Z eò nìmi [^løsLØS]eò
SFX Z ò nì [løLØ][eE]ò
SFX Z ò ni [løLØ][eE]ò
SFX Z ò ní [løLØ][eE]ò
SFX Z ò ním [løLØ][eE]ò
SFX Z ò ních [løLØ][eE]ò
SFX Z ò nìmi [løLØ][eE]ò
SFX Z ev ve ev
SFX Z ev vi ev
SFX Z ev ví ev
