SFX A   0                    st                   laskma
SFX A   0                    ks                   laskma
SFX A   0                    ta                   laskma
SFX A   ma                   sin                  laskma
SFX A   ma                   sid                  laskma
SFX A   ma                   is                   laskma
SFX A   ma                   sime                 laskma
SFX A   ma                   site                 laskma
SFX A   ma                   ev                   laskma
SFX A   ma                   vat                  laskma
SFX A   ma                   nud                  laskma
SFX A   ma                   u                    laskma
SFX A   ma                   em                   laskma
SFX A   ma                   e                    laskma
SFX A   ma                   nuksin               laskma
SFX A   ma                   nuksid               laskma
SFX A   ma                   nuks                 laskma
SFX A   ma                   nuksime              laskma
SFX A   ma                   nuksite              laskma
SFX A   kma                  in                   laskma
SFX A   kma                  id                   laskma
SFX A   kma                  i                    laskma
SFX A   kma                  ime                  laskma
SFX A   kma                  ite                  laskma
SFX A   kma                  ta                   laskma
SFX A   kma                  tes                  laskma
SFX A   kma                  en                   laskma
SFX A   kma                  ed                   laskma
SFX A   kma                  eb                   laskma
SFX A   kma                  eme                  laskma
SFX A   kma                  ete                  laskma
SFX A   kma                  evad                 laskma
SFX A   kma                  eksin                laskma
SFX A   kma                  eksid                laskma
SFX A   kma                  eks                  laskma
SFX A   kma                  eksime               laskma
SFX A   kma                  eksite               laskma
SFX A   kma                  e                    laskma
SFX A   kma                  tud                  laskma
SFX A   kma                  takse                laskma
SFX A   kma                  ti                   laskma
SFX A   kma                  taks                 laskma
SFX A   kma                  tagu                 laskma
SFX A   kma                  tavat                laskma
SFX A   kma                  tama                 laskma
SFX A   kma                  tav                  laskma
SFX A   0                    s                    mõskma
SFX A   0                    st                   mõskma
SFX A   0                    ks                   mõskma
SFX A   0                    ta                   mõskma
SFX A   ma                   sin                  mõskma
SFX A   ma                   sid                  mõskma
SFX A   ma                   is                   mõskma
SFX A   ma                   sime                 mõskma
SFX A   ma                   site                 mõskma
SFX A   ma                   ev                   mõskma
SFX A   ma                   vat                  mõskma
SFX A   ma                   nud                  mõskma
SFX A   ma                   nuksin               mõskma
SFX A   ma                   nuksid               mõskma
SFX A   ma                   nuks                 mõskma
SFX A   ma                   nuksime              mõskma
SFX A   ma                   nuksite              mõskma
SFX A   ma                   u                    mõskma
SFX A   ma                   em                   mõskma
SFX A   ma                   e                    mõskma
SFX A   kma                  ta                   mõskma
SFX A   kma                  tes                  mõskma
SFX A   kma                  en                   mõskma
SFX A   kma                  ed                   mõskma
SFX A   kma                  eb                   mõskma
SFX A   kma                  eme                  mõskma
SFX A   kma                  ete                  mõskma
SFX A   kma                  evad                 mõskma
SFX A   kma                  eksin                mõskma
SFX A   kma                  eksid                mõskma
SFX A   kma                  eks                  mõskma
SFX A   kma                  eksime               mõskma
SFX A   kma                  eksite               mõskma
SFX A   kma                  e                    mõskma
SFX A   kma                  tud                  mõskma
SFX A   kma                  takse                mõskma
SFX A   kma                  ti                   mõskma
SFX A   kma                  taks                 mõskma
SFX A   kma                  tagu                 mõskma
SFX A   kma                  tavat                mõskma
SFX A   kma                  tama                 mõskma
SFX A   kma                  tav                  mõskma
SFX A   0                    s                    puskma
SFX A   0                    st                   puskma
SFX A   0                    ks                   puskma
SFX A   0                    ta                   puskma
SFX A   ma                   sin                  puskma
SFX A   ma                   sid                  puskma
SFX A   ma                   is                   puskma
SFX A   ma                   sime                 puskma
SFX A   ma                   site                 puskma
SFX A   ma                   ev                   puskma
SFX A   ma                   vat                  puskma
SFX A   ma                   nud                  puskma
SFX A   ma                   u                    puskma
SFX A   ma                   em                   puskma
SFX A   ma                   e                    puskma
SFX A   ma                   nuksin               puskma
SFX A   ma                   nuksid               puskma
SFX A   ma                   nuks                 puskma
SFX A   ma                   nuksime              puskma
SFX A   ma                   nuksite              puskma
SFX A   kma                  ta                   puskma
SFX A   kma                  tes                  puskma
SFX A   kma                  en                   puskma
SFX A   kma                  ed                   puskma
SFX A   kma                  eb                   puskma
SFX A   kma                  eme                  puskma
SFX A   kma                  ete                  puskma
SFX A   kma                  evad                 puskma
SFX A   kma                  eksin                puskma
SFX A   kma                  eksid                puskma
SFX A   kma                  eks                  puskma
SFX A   kma                  eksime               puskma
SFX A   kma                  eksite               puskma
SFX A   kma                  e                    puskma
SFX A   kma                  tud                  puskma
SFX A   kma                  taks                 puskma
SFX A   kma                  ti                   puskma
SFX A   kma                  tagu                 puskma
SFX A   kma                  tavat                puskma
SFX A   kma                  tama                 puskma
SFX A   kma                  tav                  puskma
SFX A   0                    i                    haug
SFX A   0                    isse                 haug
SFX A   0                    is                   haug
SFX A   0                    ist                  haug
SFX A   0                    ile                  haug
SFX A   0                    il                   haug
SFX A   0                    ilt                  haug
SFX A   0                    iks                  haug
SFX A   0                    ini                  haug
SFX A   0                    ina                  haug
SFX A   0                    ita                  haug
SFX A   0                    iga                  haug
SFX A   0                    ide                  haug
SFX A   0                    e                    haug
SFX A   0                    isid                 haug
SFX A   0                    idesse               haug
SFX A   0                    ides                 haug
SFX A   0                    idest                haug
SFX A   0                    idele                haug
SFX A   0                    idel                 haug
SFX A   0                    idelt                haug
SFX A   0                    ideks                haug
SFX A   0                    ideni                haug
SFX A   0                    idena                haug
SFX A   0                    ideta                haug
SFX A   0                    idega                haug
SFX A   0                    id                   haug
SFX A   ug                   vi                   haug
SFX A   ug                   visse                haug
SFX A   ug                   vis                  haug
SFX A   ug                   vist                 haug
SFX A   ug                   vile                 haug
SFX A   ug                   vil                  haug
SFX A   ug                   vilt                 haug
SFX A   ug                   viks                 haug
SFX A   ug                   vini                 haug
SFX A   ug                   vina                 haug
SFX A   ug                   vita                 haug
SFX A   ug                   viga                 haug
SFX A   t                    di                   urat
SFX A   t                    dit                  urat
SFX A   t                    disse                urat
SFX A   t                    dis                  urat
SFX A   t                    dist                 urat
SFX A   t                    dile                 urat
SFX A   t                    dil                  urat
SFX A   t                    dilt                 urat
SFX A   t                    diks                 urat
SFX A   t                    dini                 urat
SFX A   t                    dina                 urat
SFX A   t                    dita                 urat
SFX A   t                    diga                 urat
SFX A   t                    dte                  urat
SFX A   t                    deid                 urat
SFX A   t                    ditesse              urat
SFX A   t                    dites                urat
SFX A   t                    ditest               urat
SFX A   t                    ditele               urat
SFX A   t                    ditel                urat
SFX A   t                    ditelt               urat
SFX A   t                    diteks               urat
SFX A   t                    diteni               urat
SFX A   t                    ditena               urat
SFX A   t                    diteta               urat
SFX A   t                    ditega               urat
SFX A   t                    did                  urat
SFX A   -plagin             at-plaginat         -plagin
SFX A   -plagin             asse-plaginasse     -plagin
SFX A   -plagin             as-plaginas         -plagin
SFX A   -plagin             ast-plaginast       -plagin
SFX A   -plagin             ale-plaginale       -plagin
SFX A   -plagin             al-plaginal         -plagin
SFX A   -plagin             alt-plaginalt       -plagin
SFX A   -plagin             aks-plaginaks       -plagin
SFX A   -plagin             ani-plaginani       -plagin
SFX A   -plagin             ana-plaginana       -plagin
SFX A   -plagin             ata-plaginata       -plagin
SFX A   -plagin             aga-plaginaga       -plagin
SFX A   -plagin             atesse-plaginatesse -plagin
SFX A   -plagin             ates-plaginates     -plagin
SFX A   -plagin             atest-plaginatest   -plagin
SFX A   -plagin             atele-plaginatele   -plagin
SFX A   -plagin             atel-plaginatel     -plagin
SFX A   -plagin             atelt-plaginatelt   -plagin
SFX A   -plagin             ateks-plaginateks   -plagin
SFX A   -plagin             ateni-plaginateni   -plagin
SFX A   -plagin             atena-plaginatena   -plagin
SFX A   -plagin             ateta-plaginateta   -plagin
SFX A   -plagin             atega-plaginatega   -plagin
SFX A   -plagin             aisse-plaginaisse   -plagin
SFX A   -plagin             ais-plaginais       -plagin
SFX A   -plagin             aist-plaginaist     -plagin
SFX A   -plagin             aile-plaginaile     -plagin
SFX A   -plagin             ail-plaginail       -plagin
SFX A   -plagin             ailt-plaginailt     -plagin
SFX A   -plagin             aiks-plaginaiks     -plagin
SFX A   -plagin             aini-plaginaini     -plagin
SFX A   -plagin             aina-plaginaina     -plagin
SFX A   -plagin             aita-plaginaita     -plagin
SFX A   -plagin             aiga-plaginaiga     -plagin
SFX A   -plagin             ad-plaginad         -plagin
SFX A   -plagin             aid-plaginaid       -plagin
SFX A   -plagin             ate-plaginate       -plagin
SFX A   -klobin             at-klobinat         -klobin
SFX A   -klobin             asse-klobinasse     -klobin
SFX A   -klobin             as-klobinas         -klobin
SFX A   -klobin             ast-klobinast       -klobin
SFX A   -klobin             ale-klobinale       -klobin
SFX A   -klobin             al-klobinal         -klobin
SFX A   -klobin             alt-klobinalt       -klobin
SFX A   -klobin             aks-klobinaks       -klobin
SFX A   -klobin             ani-klobinani       -klobin
SFX A   -klobin             ana-klobinana       -klobin
SFX A   -klobin             ata-klobinata       -klobin
SFX A   -klobin             aga-klobinaga       -klobin
SFX A   -klobin             atesse-klobinatesse -klobin
SFX A   -klobin             ates-klobinates     -klobin
SFX A   -klobin             atest-klobinatest   -klobin
SFX A   -klobin             atele-klobinatele   -klobin
SFX A   -klobin             atel-klobinatel     -klobin
SFX A   -klobin             atelt-klobinatelt   -klobin
SFX A   -klobin             ateks-klobinateks   -klobin
SFX A   -klobin             ateni-klobinateni   -klobin
SFX A   -klobin             atena-klobinatena   -klobin
SFX A   -klobin             ateta-klobinateta   -klobin
SFX A   -klobin             atega-klobinatega   -klobin
SFX A   -klobin             aisse-klobinaisse   -klobin
SFX A   -klobin             ais-klobinais       -klobin
SFX A   -klobin             aist-klobinaist     -klobin
SFX A   -klobin             aile-klobinaile     -klobin
SFX A   -klobin             ail-klobinail       -klobin
SFX A   -klobin             ailt-klobinailt     -klobin
SFX A   -klobin             aiks-klobinaiks     -klobin
SFX A   -klobin             aini-klobinaini     -klobin
SFX A   -klobin             aina-klobinaina     -klobin
SFX A   -klobin             aita-klobinaita     -klobin
SFX A   -klobin             aiga-klobinaiga     -klobin
SFX A   -klobin             ad-klobinad         -klobin
SFX A   -klobin             aid-klobinaid       -klobin
SFX A   -klobin             ate-klobinate       -klobin
SFX A   0                    t                    mõlema
SFX A   0                    sse                  mõlema
SFX A   0                    s                    mõlema
SFX A   0                    st                   mõlema
SFX A   0                    le                   mõlema
SFX A   0                    l                    mõlema
SFX A   0                    lt                   mõlema
SFX A   0                    ks                   mõlema
SFX A   0                    ni                   mõlema
SFX A   0                    na                   mõlema
SFX A   0                    ta                   mõlema
SFX A   0                    ga                   mõlema
SFX A   0                    tesse                mõlema
SFX A   0                    tes                  mõlema
SFX A   0                    test                 mõlema
SFX A   0                    tele                 mõlema
SFX A   0                    tel                  mõlema
SFX A   0                    telt                 mõlema
SFX A   0                    teks                 mõlema
SFX A   0                    teni                 mõlema
SFX A   0                    tena                 mõlema
SFX A   0                    teta                 mõlema
SFX A   0                    tega                 mõlema
SFX A   0                    isse                 mõlema
SFX A   0                    is                   mõlema
SFX A   0                    ist                  mõlema
SFX A   0                    ile                  mõlema
SFX A   0                    il                   mõlema
SFX A   0                    ilt                  mõlema
SFX A   0                    iks                  mõlema
SFX A   0                    ini                  mõlema
SFX A   0                    ina                  mõlema
SFX A   0                    ita                  mõlema
SFX A   0                    iga                  mõlema
SFX A   0                    d                    mõlema
SFX A   0                    id                   mõlema
SFX A   0                    te                   mõlema
SFX A   0                    im                   mõlema
SFX A   0                    m                    mõlema
SFX A   0                    e                    kevad
SFX A   0                    et                   kevad
SFX A   0                    esse                 kevad
SFX A   0                    es                   kevad
SFX A   0                    est                  kevad
SFX A   0                    ele                  kevad
SFX A   0                    el                   kevad
SFX A   0                    elt                  kevad
SFX A   0                    eks                  kevad
SFX A   0                    eni                  kevad
SFX A   0                    ena                  kevad
SFX A   0                    eta                  kevad
SFX A   0                    ega                  kevad
SFX A   0                    etesse               kevad
SFX A   0                    etes                 kevad
SFX A   0                    etest                kevad
SFX A   0                    etele                kevad
SFX A   0                    etel                 kevad
SFX A   0                    etelt                kevad
SFX A   0                    eteks                kevad
SFX A   0                    eteni                kevad
SFX A   0                    etena                kevad
SFX A   0                    eteta                kevad
SFX A   0                    etega                kevad
SFX A   0                    eisse                kevad
SFX A   0                    eis                  kevad
SFX A   0                    eist                 kevad
SFX A   0                    eile                 kevad
SFX A   0                    eil                  kevad
SFX A   0                    eilt                 kevad
SFX A   0                    eiks                 kevad
SFX A   0                    eini                 kevad
SFX A   0                    eina                 kevad
SFX A   0                    eita                 kevad
SFX A   0                    eiga                 kevad
SFX A   0                    ed                   kevad
SFX A   0                    eid                  kevad
SFX A   0                    ete                  kevad
SFX A   0                    em                   kevad
SFX A   0                    eim                  kevad
SFX A   0                    a                    issand
SFX A   0                    at                   issand
SFX A   0                    asse                 issand
SFX A   0                    as                   issand
SFX A   0                    ast                  issand
SFX A   0                    ale                  issand
SFX A   0                    al                   issand
SFX A   0                    alt                  issand
SFX A   0                    aks                  issand
SFX A   0                    ani                  issand
SFX A   0                    ana                  issand
SFX A   0                    ata                  issand
SFX A   0                    aga                  issand
SFX A   0                    atesse               issand
SFX A   0                    ates                 issand
SFX A   0                    atest                issand
SFX A   0                    atele                issand
SFX A   0                    atel                 issand
SFX A   0                    atelt                issand
SFX A   0                    ateks                issand
SFX A   0                    ateni                issand
SFX A   0                    atena                issand
SFX A   0                    ateta                issand
SFX A   0                    atega                issand
SFX A   0                    ad                   issand
SFX A   0                    ate                  issand
SFX A   0                    eisse                issand
SFX A   0                    eis                  issand
SFX A   0                    eist                 issand
SFX A   0                    eile                 issand
SFX A   0                    eil                  issand
SFX A   0                    eilt                 issand
SFX A   0                    eiks                 issand
SFX A   0                    eini                 issand
SFX A   0                    eina                 issand
SFX A   0                    eita                 issand
SFX A   0                    eiga                 issand
SFX A   0                    eid                  issand
SFX A   s-setmes            nda-setmenda        s-setmes
SFX A   s-setmes            ndat-setmendat      s-setmes
SFX A   s-setmes            ndasse-setmendasse  s-setmes
SFX A   s-setmes            ndas-setmendas      s-setmes
SFX A   s-setmes            ndast-setmendast    s-setmes
SFX A   s-setmes            ndale-setmendale    s-setmes
SFX A   s-setmes            ndal-setmendal      s-setmes
SFX A   s-setmes            ndalt-setmendalt    s-setmes
SFX A   s-setmes            ndaks-setmendaks    s-setmes
SFX A   s-setmes            ndani-setmendani    s-setmes
SFX A   s-setmes            ndana-setmendana    s-setmes
SFX A   s-setmes            ndata-setmendata    s-setmes
SFX A   s-setmes            ndaga-setmendaga    s-setmes
SFX A   s-setmes            ndatesse-setmendate s-setmes
SFX A   s-setmes            ndates-setmendates  s-setmes
SFX A   s-setmes            ndatest-setmendates s-setmes
SFX A   s-setmes            ndatele-setmendatel s-setmes
SFX A   s-setmes            ndatel-setmendatel  s-setmes
SFX A   s-setmes            ndatelt-setmendatel s-setmes
SFX A   s-setmes            ndateks-setmendatek s-setmes
SFX A   s-setmes            ndateni-setmendaten s-setmes
SFX A   s-setmes            ndatena-setmendaten s-setmes
SFX A   s-setmes            ndateta-setmendatet s-setmes
SFX A   s-setmes            ndatega-setmendateg s-setmes
SFX A   s-setmes            ndaisse-setmendaiss s-setmes
SFX A   s-setmes            ndais-setmendais    s-setmes
SFX A   s-setmes            ndaist-setmendaist  s-setmes
SFX A   s-setmes            ndaile-setmendaile  s-setmes
SFX A   s-setmes            ndail-setmendail    s-setmes
SFX A   s-setmes            ndailt-setmendailt  s-setmes
SFX A   s-setmes            ndaiks-setmendaiks  s-setmes
SFX A   s-setmes            ndaini-setmendaini  s-setmes
SFX A   s-setmes            ndaina-setmendaina  s-setmes
SFX A   s-setmes            ndaita-setmendaita  s-setmes
SFX A   s-setmes            ndaiga-setmendaiga  s-setmes
SFX A   s-setmes            ndad-setmendad      s-setmes
SFX A   s-setmes            ndaid-setmendaid    s-setmes
SFX A   s-setmes            ndate-setmendate    s-setmes
SFX A   -kuuldu             t-kuuldut           -kuuldu
SFX A   -kuuldu             sse-kuuldusse       -kuuldu
SFX A   -kuuldu             s-kuuldus           -kuuldu
SFX A   -kuuldu             st-kuuldust         -kuuldu
SFX A   -kuuldu             le-kuuldule         -kuuldu
SFX A   -kuuldu             l-kuuldul           -kuuldu
SFX A   -kuuldu             lt-kuuldult         -kuuldu
SFX A   -kuuldu             ks-kuulduks         -kuuldu
SFX A   -kuuldu             ni-kuulduni         -kuuldu
SFX A   -kuuldu             na-kuulduna         -kuuldu
SFX A   -kuuldu             ta-kuulduta         -kuuldu
SFX A   -kuuldu             ga-kuulduga         -kuuldu
SFX A   -kuuldu             tesse-kuuldutesse   -kuuldu
SFX A   -kuuldu             tes-kuuldutes       -kuuldu
SFX A   -kuuldu             test-kuuldutest     -kuuldu
SFX A   -kuuldu             tele-kuuldutele     -kuuldu
SFX A   -kuuldu             tel-kuuldutel       -kuuldu
SFX A   -kuuldu             telt-kuuldutelt     -kuuldu
SFX A   -kuuldu             teks-kuulduteks     -kuuldu
SFX A   -kuuldu             teni-kuulduteni     -kuuldu
SFX A   -kuuldu             tena-kuuldutena     -kuuldu
SFX A   -kuuldu             teta-kuulduteta     -kuuldu
SFX A   -kuuldu             tega-kuuldutega     -kuuldu
SFX A   -kuuldu             isse-kuulduisse     -kuuldu
SFX A   -kuuldu             is-kuulduis         -kuuldu
SFX A   -kuuldu             ist-kuulduist       -kuuldu
SFX A   -kuuldu             ile-kuulduile       -kuuldu
SFX A   -kuuldu             il-kuulduil         -kuuldu
SFX A   -kuuldu             ilt-kuulduilt       -kuuldu
SFX A   -kuuldu             iks-kuulduiks       -kuuldu
SFX A   -kuuldu             ini-kuulduini       -kuuldu
SFX A   -kuuldu             ina-kuulduina       -kuuldu
SFX A   -kuuldu             ita-kuulduita       -kuuldu
SFX A   -kuuldu             iga-kuulduiga       -kuuldu
SFX A   -kuuldu             d-kuuldud           -kuuldu
SFX A   -kuuldu             id-kuulduid         -kuuldu
SFX A   -kuuldu             te-kuuldute         -kuuldu
SFX A   -kuuldu             m-kuuldum           -kuuldu
SFX A   -kuuldu             im-kuulduim         -kuuldu
SFX A   0                    t                    [dgkrst]i
SFX A   0                    sse                  [dgkrst]i
SFX A   0                    s                    [dgkrst]i
SFX A   0                    st                   [dgkrst]i
SFX A   0                    le                   [dgkrst]i
SFX A   0                    l                    [dgkrst]i
SFX A   0                    lt                   [dgkrst]i
SFX A   0                    ks                   [dgkrst]i
SFX A   0                    ni                   [dgkrst]i
SFX A   0                    na                   [dgkrst]i
SFX A   0                    ta                   [dgkrst]i
SFX A   0                    ga                   [dgkrst]i
SFX A   0                    tesse                [dgkrst]i
SFX A   0                    tes                  [dgkrst]i
SFX A   0                    test                 [dgkrst]i
SFX A   0                    tele                 [dgkrst]i
SFX A   0                    tel                  [dgkrst]i
SFX A   0                    telt                 [dgkrst]i
SFX A   0                    teks                 [dgkrst]i
SFX A   0                    teni                 [dgkrst]i
SFX A   0                    tena                 [dgkrst]i
SFX A   0                    teta                 [dgkrst]i
