#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX a   0     mantapachataj .
SFX a   0     kamataj     .
SFX a   0     raykutaj    .
SFX a   0     jawataj     .
SFX a   0     mantari     .
SFX a   0     manri       .
SFX a   0     rimá        .
SFX a   0     rajri       .
SFX a   0     riqa        .
SFX a   0     ripuni      .
SFX a   0     ñari        .
SFX a   0     sinari      .
SFX a   0     pachari     .
SFX a   0     mantapachari .
SFX a   0     kamari      .
SFX a   0     raykuri     .
SFX a   0     jawari      .
SFX a   0     mantaqa     .
SFX a   0     manqa       .
SFX a   0     qamá        .
SFX a   0     rajqa       .
SFX a   0     puniqa      .
SFX a   0     ñaqa        .
SFX a   0     sinaqa      .
SFX a   0     pachaqa     .
SFX a   0     mantapachaqa .
SFX a   0     kamaqa      .
SFX a   0     raykuqa     .
SFX a   0     jawaqa      .
SFX a   0     mantarayku  .
SFX a   0     manrayku    .
SFX a   0     raykumá     .
SFX a   0     raykuraj    .
SFX a   0     raykupuni   .
SFX a   0     raykuña     .
SFX a   0     raykusina   .
SFX a   0     pacharayku  .
SFX a   0     mantapacharayku .
SFX a   0     kamarayku   .
SFX a   0     raykujawa   .
SFX a   0     mantapuni   .
SFX a   0     manpuni     .
SFX a   0     punimá      .
SFX a   0     rajpuni     .
SFX a   0     ñapuni      .
SFX a   0     punisina    .
SFX a   0     pachapuni   .
SFX a   0     mantapachapuni .
SFX a   0     kamapuni    .
SFX a   0     punijawa    .
SFX a   0     mantaña     .
SFX a   0     manña       .
SFX a   0     ñamá        .
SFX a   0     ñaraj       .
SFX a   0     ñasina      .
SFX a   0     pachaña     .
SFX a   0     mantapachaña .
SFX a   0     kamaña      .
SFX a   0     ñajawa      .
SFX a   0     mantamá     .
SFX a   0     mantaraj    .
SFX a   0     mantasina   .
SFX a   0     mantajawa   .
SFX a   0     manmá       .
SFX a   0     manraj      .
SFX a   0     mansina     .
SFX a   0     pachaman    .
SFX a   0     manjawa     .
SFX a   0     rajsina     .
SFX a   0     pachasina   .
SFX a   0     mantapachasina .
SFX a   0     kamasina    .
SFX a   0     jawasina    .
SFX a   0     kamamá      .
SFX a   0     kamaraj     .
SFX a   0     pachakama   .
SFX a   0     mantapachakama .
SFX a   0     kamajawa    .
SFX a   0     jawamá      .
SFX a   0     jawaraj     .
SFX a   0     pachajawa   .
SFX a   0     mantapachajawa .
SFX a   0     pachamá     .
SFX a   0     pacharaj    .
SFX a   0     rajmá       .
SFX a   0     mantapachamá .
SFX a   0     mantapacharaj .

SFX A N 528
SFX A   0     s           [aeiou]
SFX A   0     kuna        .
SFX A   0     smanta      [aeiou]
SFX A   0     sman        [aeiou]
SFX A   0     spaj        [aeiou]
SFX A   0     staj        [aeiou]
SFX A   0     spis        [aeiou]
SFX A   0     sri         [aeiou]
SFX A   0     smá         [aeiou]
SFX A   0     schá        [aeiou]
SFX A   0     schu        [aeiou]
SFX A   0     schus       [aeiou]
SFX A   0     sraj        [aeiou]
SFX A   0     sqa         [aeiou]
SFX A   0     sjina       [aeiou]
SFX A   0     sjinaqa     [aeiou]
SFX A   0     swan        [aeiou]
SFX A   0     spuni       [aeiou]
SFX A   0     sña         [aeiou]
SFX A   0     ssina       [aeiou]
SFX A   0     spacha      [aeiou]
SFX A   0     smantapacha [aeiou]
SFX A   0     skama       [aeiou]
SFX A   0     srayku      [aeiou]
SFX A   0     sjawa       [aeiou]
SFX A   0     spi         [aeiou]
SFX A   0     kunamanta   .
SFX A   0     kunaman     .
SFX A   0     kunapaj     .
SFX A   0     kunataj     .
SFX A   0     kunapis     .
SFX A   0     kunari      .
SFX A   0     kunamá      .
SFX A   0     kunachá     .
SFX A   0     kunachu     .
SFX A   0     kunachus    .
SFX A   0     kunaraj     .
SFX A   0     kunaqa      .
SFX A   0     kunajina    .
SFX A   0     kunajinaqa  .
SFX A   0     kunawan     .
SFX A   0     kunapuni    .
SFX A   0     kunaña      .
SFX A   0     kunasina    .
SFX A   0     kunapacha   .
SFX A   0     kunamantapacha .
SFX A   0     kunakama    .
SFX A   0     kunarayku   .
SFX A   0     kunajawa    .
SFX A   0     kunapi      .
SFX A   0     smantachu   [aeiou]
SFX A   0     smanchu     [aeiou]
SFX A   0     spajchu     [aeiou]
SFX A   0     stajchu     [aeiou]
SFX A   0     spischu     [aeiou]
SFX A   0     srichu      [aeiou]
SFX A   0     srajchu     [aeiou]
SFX A   0     sqachu      [aeiou]
SFX A   0     sjinachu    [aeiou]
SFX A   0     swanchu     [aeiou]
SFX A   0     spunichu    [aeiou]
SFX A   0     sñachu      [aeiou]
SFX A   0     ssinachu    [aeiou]
SFX A   0     spachachu   [aeiou]
SFX A   0     smantapachachu [aeiou]
SFX A   0     skamachu    [aeiou]
SFX A   0     sraykuchu   [aeiou]
SFX A   0     sjawachu    [aeiou]
SFX A   0     spichu      [aeiou]
SFX A   0     kunamantachu .
SFX A   0     kunamanchu  .
SFX A   0     kunapajchu  .
SFX A   0     kunatajchu  .
SFX A   0     kunapischu  .
SFX A   0     kunarichu   .
SFX A   0     kunarajchu  .
SFX A   0     kunaqachu   .
SFX A   0     kunajinachu .
SFX A   0     kunawanchu  .
SFX A   0     kunapunichu .
SFX A   0     kunañachu   .
SFX A   0     kunasinachu .
SFX A   0     kunapachachu .
SFX A   0     kunamantapachachu .
SFX A   0     kunakamachu .
SFX A   0     kunaraykuchu .
SFX A   0     kunajawachu .
SFX A   0     kunapichu   .
SFX A   0     smantachá   [aeiou]
SFX A   0     smanchá     [aeiou]
SFX A   0     spajchá     [aeiou]
SFX A   0     stajchá     [aeiou]
SFX A   0     spischá     [aeiou]
SFX A   0     srichá      [aeiou]
SFX A   0     srajchá     [aeiou]
SFX A   0     sqachá      [aeiou]
SFX A   0     sjinachá    [aeiou]
SFX A   0     swanchá     [aeiou]
SFX A   0     spunichá    [aeiou]
SFX A   0     sñachá      [aeiou]
SFX A   0     ssinachá    [aeiou]
SFX A   0     spachachá   [aeiou]
SFX A   0     smantapachachá [aeiou]
SFX A   0     skamachá    [aeiou]
SFX A   0     sraykuchá   [aeiou]
SFX A   0     sjawachá    [aeiou]
SFX A   0     spichá      [aeiou]
SFX A   0     kunamantachá .
SFX A   0     kunamanchá  .
SFX A   0     kunapajchá  .
SFX A   0     kunatajchá  .
SFX A   0     kunapischá  .
SFX A   0     kunarichá   .
SFX A   0     kunarajchá  .
SFX A   0     kunaqachá   .
SFX A   0     kunajinachá .
SFX A   0     kunawanchá  .
SFX A   0     kunapunichá .
SFX A   0     kunañachá   .
SFX A   0     kunasinachá .
SFX A   0     kunapachachá .
SFX A   0     kunamantapachachá .
SFX A   0     kunakamachá .
SFX A   0     kunaraykuchá .
SFX A   0     kunajawachá .
SFX A   0     kunapichá   .
SFX A   0     smantachus  [aeiou]
SFX A   0     smanchus    [aeiou]
SFX A   0     spajchus    [aeiou]
SFX A   0     stajchus    [aeiou]
SFX A   0     spischus    [aeiou]
SFX A   0     srichus     [aeiou]
SFX A   0     srajchus    [aeiou]
SFX A   0     sqachus     [aeiou]
SFX A   0     sjinachus   [aeiou]
SFX A   0     swanchus    [aeiou]
SFX A   0     spunichus   [aeiou]
SFX A   0     sñachus     [aeiou]
SFX A   0     ssinachus   [aeiou]
SFX A   0     spachachus  [aeiou]
SFX A   0     smantapachachus [aeiou]
SFX A   0     skamachus   [aeiou]
SFX A   0     sraykuchus  [aeiou]
SFX A   0     sjawachus   [aeiou]
SFX A   0     spichus     [aeiou]
SFX A   0     kunamantachus .
SFX A   0     kunamanchus .
SFX A   0     kunapajchus .
SFX A   0     kunatajchus .
SFX A   0     kunapischus .
SFX A   0     kunarichus  .
SFX A   0     kunarajchus .
SFX A   0     kunaqachus  .
SFX A   0     kunajinachus .
SFX A   0     kunawanchus .
SFX A   0     kunapunichus .
SFX A   0     kunañachus  .
SFX A   0     kunasinachus .
SFX A   0     kunapachachus .
SFX A   0     kunamantapachachus .
SFX A   0     kunakamachus .
SFX A   0     kunaraykuchus .
SFX A   0     kunajawachus .
SFX A   0     kunapichus  .
SFX A   0     smantapaj   [aeiou]
SFX A   0     smanpaj     [aeiou]
SFX A   0     spajtaj     [aeiou]
SFX A   0     spajpis     [aeiou]
SFX A   0     spajri      [aeiou]
SFX A   0     spajmá      [aeiou]
SFX A   0     spajraj     [aeiou]
SFX A   0     spajqa      [aeiou]
SFX A   0     sjinapaj    [aeiou]
SFX A   0     swanpaj     [aeiou]
SFX A   0     spajpuni    [aeiou]
SFX A   0     sñapaj      [aeiou]
