SFX F   e     inan        e
SFX F   e     ino         e
SFX F   e     inoj        e
SFX F   e     inojn       e
SFX F   e     inon        e
SFX F   i     a           i
SFX F   i     aj          i
SFX F   i     ajn         i
SFX F   i     an          i
SFX F   i     e           i
SFX F   i     o           i
SFX F   i     oj          i
SFX F   i     ojn         i
SFX F   i     on          i
SFX F   0     ne          i
SFX F   0     na          i
SFX F   0     naj         i
SFX F   0     najn        i
SFX F   0     nan         i
SFX F   0     no          i
SFX F   0     noj         i
SFX F   0     nojn        i
SFX F   0     non         i
SFX F   o     a           o
SFX F   o     aj          o
SFX F   o     ajn         o
SFX F   o     an          o
SFX F   o     e           o
SFX F   o     ine         o
SFX F   o     ina         o
SFX F   o     inaj        o
SFX F   o     inajn       o
SFX F   o     inan        o
SFX F   o     ino         o
SFX F   o     inoj        o
SFX F   o     inojn       o
SFX F   o     inon        o
SFX F   0     j           o
SFX F   0     jn          o
SFX F   0     n           o

SFX G Y 335
SFX G   a     igis        a
SFX G   a     igas        a
SFX G   a     igos        a
SFX G   a     igu         a
SFX G   a     igus        a
SFX G   a     iginta      a
SFX G   a     igintaj     a
SFX G   a     igintajn    a
SFX G   a     igintan     a
SFX G   a     iginte      a
SFX G   a     igint'      a
SFX G   a     iginto      a
SFX G   a     igintoj     a
SFX G   a     igintojn    a
SFX G   a     iginton     a
SFX G   a     iganta      a
SFX G   a     igantaj     a
SFX G   a     igantajn    a
SFX G   a     igantan     a
SFX G   a     igante      a
SFX G   a     igant'      a
SFX G   a     iganto      a
SFX G   a     igantoj     a
SFX G   a     igantojn    a
SFX G   a     iganton     a
SFX G   a     igonta      a
SFX G   a     igontaj     a
SFX G   a     igontajn    a
SFX G   a     igontan     a
SFX G   a     igonte      a
SFX G   a     igont'      a
SFX G   a     igonto      a
SFX G   a     igontoj     a
SFX G   a     igontojn    a
SFX G   a     igonton     a
SFX G   a     igo         a
SFX G   a     igoj        a
SFX G   a     igojn       a
SFX G   a     igon        a
SFX G   a     iga         a
SFX G   a     igaj        a
SFX G   a     igajn       a
SFX G   a     igan        a
SFX G   a     ige         a
SFX G   a     igi         a
SFX G   a     igita       a
SFX G   a     igitaj      a
SFX G   a     igitajn     a
SFX G   a     igitan      a
SFX G   a     igite       a
SFX G   a     igito       a
SFX G   a     igitoj      a
SFX G   a     igitojn     a
SFX G   a     igiton      a
SFX G   a     igata       a
SFX G   a     igataj      a
SFX G   a     igatajn     a
SFX G   a     igatan      a
SFX G   a     igate       a
SFX G   a     igat'       a
SFX G   a     igato       a
SFX G   a     igatoj      a
SFX G   a     igatojn     a
SFX G   a     igaton      a
SFX G   a     igota       a
SFX G   a     igotaj      a
SFX G   a     igotajn     a
SFX G   a     igotan      a
SFX G   a     igote       a
SFX G   a     igoto       a
SFX G   a     igotoj      a
SFX G   a     igotojn     a
SFX G   a     igoton      a
SFX G   a     igeblas     a
SFX G   a     igeblis     a
SFX G   a     igeblos     a
SFX G   a     igeblus     a
SFX G   a     igebla      a
SFX G   a     igeblaj     a
SFX G   a     igeblajn    a
SFX G   a     igeblan     a
SFX G   a     igeble      a
SFX G   a     igeblo      a
SFX G   a     igebloj     a
SFX G   a     igeblojn    a
SFX G   a     igeblon     a
SFX G   a     igendas     a
SFX G   a     igendis     a
SFX G   a     igendos     a
SFX G   a     igendus     a
SFX G   a     igenda      a
SFX G   a     igendaj     a
SFX G   a     igendajn    a
SFX G   a     igendan     a
SFX G   a     igende      a
SFX G   a     igendo      a
SFX G   a     igendoj     a
SFX G   a     igendojn    a
SFX G   a     igendon     a
SFX G   a     igad'       a
SFX G   a     igado       a
SFX G   a     igadoj      a
SFX G   a     igadojn     a
SFX G   a     igadon      a
SFX G   a     igadis      a
SFX G   a     igadas      a
SFX G   a     igados      a
SFX G   a     igadu       a
SFX G   a     igadus      a
SFX G   a     igada       a
SFX G   a     igadaj      a
SFX G   a     igadajn     a
SFX G   a     igadan      a
SFX G   a     igade       a
SFX G   a     igadi       a
SFX G   0     gad'        i
SFX G   0     gado        i
SFX G   0     gadoj       i
SFX G   0     gadojn      i
SFX G   0     gadon       i
SFX G   0     gadis       i
SFX G   0     gadas       i
SFX G   0     gados       i
SFX G   0     gadu        i
SFX G   0     gadus       i
SFX G   0     gada        i
SFX G   0     gadaj       i
SFX G   0     gadajn      i
SFX G   0     gadan       i
SFX G   0     gade        i
SFX G   0     gadi        i
SFX G   0     gis         i
SFX G   0     gas         i
SFX G   0     gos         i
SFX G   0     gu          i
SFX G   0     gus         i
SFX G   0     ginta       i
SFX G   0     gintaj      i
SFX G   0     gintajn     i
SFX G   0     gintan      i
SFX G   0     ginte       i
SFX G   0     gint'       i
SFX G   0     ginto       i
SFX G   0     gintoj      i
SFX G   0     gintojn     i
SFX G   0     ginton      i
SFX G   0     ganta       i
SFX G   0     gantaj      i
SFX G   0     gantajn     i
SFX G   0     gantan      i
SFX G   0     gante       i
SFX G   0     gant'       i
SFX G   0     ganto       i
SFX G   0     gantoj      i
SFX G   0     gantojn     i
SFX G   0     ganton      i
SFX G   0     g'          i
SFX G   0     go          i
SFX G   0     goj         i
SFX G   0     gojn        i
SFX G   0     gon         i
SFX G   0     ga          i
SFX G   0     gaj         i
SFX G   0     gajn        i
SFX G   0     gan         i
SFX G   0     ge          i
SFX G   0     gi          i
SFX G   0     gita        i
SFX G   0     gitaj       i
SFX G   0     gitajn      i
SFX G   0     gitan       i
SFX G   0     gite        i
SFX G   0     gito        i
SFX G   0     gitoj       i
SFX G   0     gitojn      i
SFX G   0     giton       i
SFX G   0     gata        i
SFX G   0     gataj       i
SFX G   0     gatajn      i
SFX G   0     gatan       i
SFX G   0     gate        i
SFX G   0     gato        i
SFX G   0     gatoj       i
SFX G   0     gatojn      i
SFX G   0     gaton       i
SFX G   0     gota        i
SFX G   0     gotaj       i
SFX G   0     gotajn      i
SFX G   0     gotan       i
SFX G   0     gote        i
SFX G   0     goto        i
SFX G   0     gotoj       i
SFX G   0     gotojn      i
SFX G   0     goton       i
SFX G   0     geblas      i
SFX G   0     geblis      i
SFX G   0     geblos      i
SFX G   0     geblus      i
SFX G   0     gebla       i
SFX G   0     geblaj      i
SFX G   0     geblajn     i
SFX G   0     geblan      i
SFX G   0     geble       i
SFX G   0     geblo       i
SFX G   0     gebloj      i
SFX G   0     geblojn     i
SFX G   0     geblon      i
SFX G   0     gendas      i
SFX G   0     gendis      i
SFX G   0     gendos      i
SFX G   0     gendus      i
SFX G   0     genda       i
SFX G   0     gendaj      i
SFX G   0     gendajn     i
SFX G   0     gendan      i
SFX G   0     gende       i
SFX G   0     gendo       i
SFX G   0     gendoj      i
SFX G   0     gendojn     i
SFX G   0     gendon      i
SFX G   o     igis        o
SFX G   o     igas        o
SFX G   o     igos        o
SFX G   o     igu         o
SFX G   o     igus        o
SFX G   o     iginta      o
SFX G   o     igintaj     o
SFX G   o     igintajn    o
SFX G   o     igintan     o
SFX G   o     iginte      o
SFX G   o     igint'      o
SFX G   o     iginto      o
SFX G   o     igintoj     o
SFX G   o     igintojn    o
SFX G   o     iginton     o
SFX G   o     iganta      o
SFX G   o     igantaj     o
SFX G   o     igantajn    o
SFX G   o     igantan     o
SFX G   o     igante      o
SFX G   o     igant'      o
SFX G   o     iganto      o
SFX G   o     igantoj     o
SFX G   o     igantojn    o
SFX G   o     iganton     o
SFX G   o     igonta      o
SFX G   o     igontaj     o
SFX G   o     igontajn    o
SFX G   o     igontan     o
SFX G   o     igonte      o
SFX G   o     igont'      o
SFX G   o     igonto      o
SFX G   o     igontoj     o
SFX G   o     igontojn    o
SFX G   o     igonton     o
SFX G   o     igo         o
SFX G   o     igoj        o
SFX G   o     igojn       o
SFX G   o     igon        o
SFX G   o     iga         o
SFX G   o     igaj        o
SFX G   o     igajn       o
SFX G   o     igan        o
SFX G   o     ige         o
SFX G   o     igi         o
SFX G   o     igita       o
SFX G   o     igitaj      o
SFX G   o     igitajn     o
SFX G   o     igitan      o
SFX G   o     igite       o
SFX G   o     igito       o
SFX G   o     igitoj      o
SFX G   o     igitojn     o
SFX G   o     igiton      o
SFX G   o     igata       o
SFX G   o     igataj      o
SFX G   o     igatajn     o
SFX G   o     igatan      o
SFX G   o     igate       o
SFX G   o     igat'       o
SFX G   o     igato       o
SFX G   o     igatoj      o
SFX G   o     igatojn     o
SFX G   o     igaton      o
SFX G   o     igota       o
SFX G   o     igotaj      o
SFX G   o     igotajn     o
SFX G   o     igotan      o
SFX G   o     igote       o
SFX G   o     igoto       o
SFX G   o     igotoj      o
SFX G   o     igotojn     o
SFX G   o     igoton      o
SFX G   o     igeblas     o
SFX G   o     igeblis     o
SFX G   o     igeblos     o
SFX G   o     igeblus     o
SFX G   o     igebla      o
SFX G   o     igeblaj     o
SFX G   o     igeblajn    o
SFX G   o     igeblan     o
SFX G   o     igeble      o
SFX G   o     igeblo      o
SFX G   o     igebloj     o
SFX G   o     igeblojn    o
SFX G   o     igeblon     o
SFX G   o     igendas     o
SFX G   o     igendis     o
SFX G   o     igendos     o
SFX G   o     igendus     o
SFX G   o     igenda      o
SFX G   o     igendaj     o
SFX G   o     igendajn    o
SFX G   o     igendan     o
SFX G   o     igende      o
SFX G   o     igendo      o
SFX G   o     igendoj     o
SFX G   o     igendojn    o
SFX G   o     igendon     o
SFX G   o     igad'       o
SFX G   o     igado       o
SFX G   o     igadoj      o
SFX G   o     igadojn     o
SFX G   o     igadon      o
SFX G   o     igadis      o
SFX G   o     igadas      o
SFX G   o     igados      o
SFX G   o     igadu       o
SFX G   o     igadus      o
SFX G   o     igada       o
SFX G   o     igadaj      o
SFX G   o     igadajn     o
SFX G   o     igadan      o
SFX G   o     igade       o
SFX G   o     igadi       o

SFX H N 24
SFX H   a     uja         a
SFX H   a     ujaj        a
SFX H   a     ujajn       a
SFX H   a     ujan        a
SFX H   a     ujo         a
SFX H   a     ujoj        a
SFX H   a     ujojn       a
SFX H   a     ujon        a
SFX H   i     uja         i
SFX H   i     ujaj        i
SFX H   i     ujajn       i
SFX H   i     ujan        i
SFX H   i     ujo         i
SFX H   i     ujoj        i
SFX H   i     ujojn       i
SFX H   i     ujon        i
SFX H   o     uja         o
SFX H   o     ujaj        o
SFX H   o     ujajn       o
SFX H   o     ujan        o
SFX H   o     ujo         o
SFX H   o     ujoj        o
SFX H   o     ujojn       o
SFX H   o     ujon        o

SFX I Y 105
SFX I   a     e           a
SFX I   a     ia          a
SFX I   a     iaj         a
SFX I   a     iajn        a
SFX I   a     ian         a
SFX I   a     ie          a
SFX I   a     io          a
SFX I   a     ioj         a
SFX I   a     iojn        a
SFX I   a     ion         a
SFX I   a     o           a
SFX I   a     oj          a
SFX I   a     ojn         a
SFX I   a     on          a
SFX I   0     j           a
SFX I   0     jn          a
SFX I   0     n           a
SFX I   e     a           e
SFX I   e     aj          e
SFX I   e     ajn         e
SFX I   e     an          e
SFX I   e     ia          e
SFX I   e     iaj         e
SFX I   e     iajn        e
SFX I   e     ia¼a        e
SFX I   e     ia¼aj       e
SFX I   e     ia¼ajn      e
SFX I   e     ia¼an       e
SFX I   e     ia¼e        e
SFX I   e     ia¼o        e
SFX I   e     ia¼oj       e
SFX I   e     ia¼ojn      e
SFX I   e     ia¼on       e
SFX I   e     ian         e
SFX I   e     ie          e
SFX I   e     io          e
SFX I   e     ioj         e
SFX I   e     iojn        e
SFX I   e     ion         e
SFX I   e     o           e
SFX I   e     oj          e
SFX I   e     ojn         e
SFX I   e     on          e
SFX I   i     a           i
SFX I   i     aj          i
SFX I   i     ajn         i
SFX I   i     an          i
SFX I   i     e           i
SFX I   i     e           i
SFX I   i     o           i
SFX I   i     oj          i
SFX I   i     ojn         i
SFX I   i     on          i
SFX I   0     aj          i
SFX I   0     ajn         i
SFX I   0     an          i
SFX I   0     o           i
SFX I   0     oj          i
SFX I   0     ojn         i
SFX I   0     on          i
SFX I   o     a           o
SFX I   o     aj          o
SFX I   o     ajn         o
SFX I   o     an          o
SFX I   o     e           o
SFX I   o     ia          [^i]o
SFX I   o     iaj         [^i]o
SFX I   o     iajn        [^i]o
SFX I   o     ian         [^i]o
SFX I   o     ie          [^i]o
SFX I   o     io          [^i]o
SFX I   o     ioj         [^i]o
SFX I   o     iojn        [^i]o
SFX I   o     ion         [^i]o
SFX I   0     j           o
SFX I   0     jn          o
SFX I   0     n           o
SFX I   io    uja         io
SFX I   io    ujaj        io
SFX I   io    ujajn       io
SFX I   io    ujan        io
SFX I   io    uje         io
SFX I   io    ujo         io
SFX I   io    ujoj        io
SFX I   io    ujojn       io
SFX I   io    ujon        io
SFX I   iano  ana         iano
SFX I   iano  anaj        iano
SFX I   iano  anajn       iano
SFX I   iano  anan        iano
SFX I   iano  ane         iano
SFX I   iano  ano         iano
SFX I   iano  anoj        iano
SFX I   iano  anojn       iano
SFX I   iano  anon        iano
SFX I   iano  anina       iano
SFX I   iano  aninaj      iano
SFX I   iano  aninajn     iano
SFX I   iano  aninan      iano
SFX I   iano  anine       iano
SFX I   iano  anine       iano
SFX I   iano  anino       iano
SFX I   iano  aninoj      iano
SFX I   iano  aninojn     iano
SFX I   iano  aninon      iano

SFX J Y 24
SFX J   a     eja         a
SFX J   a     ejaj        a
SFX J   a     ejajn       a
SFX J   a     ejan        a
SFX J   a     ejo         a
SFX J   a     ejoj        a
SFX J   a     ejojn       a
SFX J   a     ejon        a
SFX J   i     eja         i
SFX J   i     ejaj        i
SFX J   i     ejajn       i
SFX J   i     ejan        i
SFX J   i     ejo         i
SFX J   i     ejoj        i
SFX J   i     ejojn       i
SFX J   i     ejon        i
SFX J   o     eja         o
SFX J   o     ejaj        o
SFX J   o     ejajn       o
SFX J   o     ejan        o
SFX J   o     ejo         o
SFX J   o     ejoj        o
SFX J   o     ejojn       o
SFX J   o     ejon        o

SFX K Y 24
SFX K   0     ra          a
SFX K   0     raj         a
SFX K   0     rajn        a
SFX K   0     ran         a
SFX K   0     ro          a
SFX K   0     roj         a
SFX K   0     rojn        a
SFX K   0     ron         a
SFX K   i     ara         i
SFX K   i     araj        i
SFX K   i     arajn       i
SFX K   i     aran        i
SFX K   i     aro         i
SFX K   i     aroj        i
SFX K   i     arojn       i
SFX K   i     aron        i
SFX K   o     ara         o
SFX K   o     araj        o
SFX K   o     arajn       o
SFX K   o     aran        o
SFX K   o     aro         o
SFX K   o     aroj        o
SFX K   o     arojn       o
SFX K   o     aron        o

SFX L Y 24
SFX L   a     igila       a
SFX L   a     igilaj      a
SFX L   a     igilajn     a
SFX L   a     igilan      a
SFX L   a     igilo       a
SFX L   a     igiloj      a
SFX L   a     igilojn     a
SFX L   a     igilon      a
SFX L   0     la          i
SFX L   0     laj         i
SFX L   0     lajn        i
SFX L   0     lan         i
SFX L   0     lo          i
SFX L   0     loj         i
SFX L   0     lojn        i
SFX L   0     lon         i
SFX L   o     ila         o
SFX L   o     ilaj        o
SFX L   o     ilajn       o
SFX L   o     ilan        o
SFX L   o     ilo         o
SFX L   o     iloj        o
SFX L   o     ilojn       o
SFX L   o     ilon        o

SFX O Y 17
SFX O   a     '           a
SFX O   a     o           a
SFX O   a     oj          a
SFX O   a     ojn         a
SFX O   a     on          a
SFX O   0     j           a
SFX O   0     jn          a
SFX O   0     n           a
SFX O   i     '           i
SFX O   i     o           i
SFX O   i     oj          i
SFX O   i     ojn         i
SFX O   i     on          i
SFX O   o     '           o
SFX O   0     j           o
SFX O   0     jn          o
SFX O   0     n           o

SFX P Y 16
SFX P   a     oj          a
SFX P   a     ojn         a
SFX P   0     n           [aeijou]
SFX P   aj    e           aj
SFX P   0     j           [au]
SFX P   0     jn          [au]
SFX P   0     e           [^ajeou]
SFX P   0     a           [^ajou]
SFX P   0     aj          [^ajou]
SFX P   0     ajn         [^ajou]
SFX P   0     an          [^ajou]
SFX P   0     a           [^ijaou]
SFX P   0     o           [^ijaou]
SFX P   0     oj          [^ijaou]
SFX P   0     ojn         [^ijaou]
SFX P   0     on          [^ijaou]

SFX Q Y 132
SFX Q   0     øis         i
SFX Q   0     øas         i
SFX Q   0     øos         i
SFX Q   0     øu          i
SFX Q   0     øus         i
SFX Q   0     øinta       i
SFX Q   0     øintaj      i
SFX Q   0     øintajn     i
SFX Q   0     øintan      i
SFX Q   0     øinte       i
SFX Q   0     øinto       i
SFX Q   0     øintoj      i
SFX Q   0     øintojn     i
SFX Q   0     øinton      i
SFX Q   0     øanta       i
SFX Q   0     øantaj      i
SFX Q   0     øantajn     i
SFX Q   0     øantan      i
SFX Q   0     øante       i
SFX Q   0     øanto       i
SFX Q   0     øantoj      i
SFX Q   0     øantojn     i
SFX Q   0     øanton      i
SFX Q   0     øonta       i
SFX Q   0     øontaj      i
SFX Q   0     øontajn     i
SFX Q   0     øontan      i
SFX Q   0     øonte       i
SFX Q   0     øonto       i
SFX Q   0     øontoj      i
SFX Q   0     øontojn     i
SFX Q   0     øonton      i
SFX Q   0     øo          i
SFX Q   0     øoj         i
SFX Q   0     øojn        i
SFX Q   0     øon         i
SFX Q   0     øi          i
SFX Q   0     øa          i
SFX Q   0     øaj         i
SFX Q   0     øajn        i
SFX Q   0     øan         i
SFX Q   0     øe          i
SFX Q   0     øema        i
SFX Q   0     øemaj       i
SFX Q   0     øemajn      i
SFX Q   0     øeman       i
SFX Q   0     øeme        i
SFX Q   0     øemo        i
SFX Q   0     øemoj       i
SFX Q   0     øemojn      i
SFX Q   0     øemon       i
SFX Q   a     iøis        a
SFX Q   a     iøas        a
SFX Q   a     iøos        a
SFX Q   a     iøu         a
SFX Q   a     iøus        a
SFX Q   a     iøinta      a
SFX Q   a     iøintaj     a
SFX Q   a     iøintajn    a
SFX Q   a     iøintan     a
SFX Q   a     iøinte      a
SFX Q   a     iøinto      a
SFX Q   a     iøintoj     a
SFX Q   a     iøintojn    a
SFX Q   a     iøinton     a
SFX Q   a     iøanta      a
SFX Q   a     iøantaj     a
SFX Q   a     iøantajn    a
SFX Q   a     iøantan     a
SFX Q   a     iøante      a
SFX Q   a     iøanto      a
SFX Q   a     iøantoj     a
SFX Q   a     iøantojn    a
SFX Q   a     iøanton     a
SFX Q   a     iøonta      a
SFX Q   a     iøontaj     a
SFX Q   a     iøontajn    a
SFX Q   a     iøontan     a
SFX Q   a     iøonte      a
SFX Q   a     iøonto      a
SFX Q   a     iøontoj     a
SFX Q   a     iøontojn    a
SFX Q   a     iøonton     a
SFX Q   a     iøo         a
SFX Q   a     iøoj        a
SFX Q   a     iøojn       a
SFX Q   a     iøon        a
SFX Q   a     iøi         a
SFX Q   a     iøa         a
SFX Q   a     iøaj        a
SFX Q   a     iøajn       a
SFX Q   a     iøan        a
SFX Q   a     iøe         a
SFX Q   a     iøema       a
SFX Q   a     iøemaj      a
SFX Q   a     iøemajn     a
SFX Q   a     iøeman      a
SFX Q   a     iøeme       a
SFX Q   a     iøemo       a
SFX Q   a     iøemoj      a
SFX Q   a     iøemojn     a
SFX Q   a     iøemon      a
SFX Q   a     iøado       a
SFX Q   a     iøadoj      a
SFX Q   a     iøadojn     a
SFX Q   a     iøadon      a
SFX Q   a     iøadis      a
SFX Q   a     iøadas      a
SFX Q   a     iøados      a
SFX Q   a     iøadu       a
SFX Q   a     iøadus      a
SFX Q   a     iøada       a
SFX Q   a     iøadaj      a
SFX Q   a     iøadajn     a
SFX Q   a     iøadan      a
SFX Q   a     iøade       a
SFX Q   a     iøadi       a
SFX Q   0     øado        i
SFX Q   0     øadoj       i
SFX Q   0     øadojn      i
SFX Q   0     øadon       i
SFX Q   0     øadis       i
SFX Q   0     øadas       i
SFX Q   0     øados       i
SFX Q   0     øadu        i
SFX Q   0     øadus       i
SFX Q   0     øada        i
SFX Q   0     øadaj       i
SFX Q   0     øadajn      i
SFX Q   0     øadan       i
SFX Q   0     øade        i
SFX Q   0     øadi        i

SFX S Y 73
SFX S   o     ista        o
SFX S   o     istaj       o
SFX S   o     istajn      o
SFX S   o     istan       o
SFX S   o     istina      o
SFX S   o     istinaj     o
SFX S   o     istinajn    o
SFX S   o     istinan     o
SFX S   o     iste        o
SFX S   o     istine      o
SFX S   o     isto        o
SFX S   o     istoj       o
SFX S   o     istojn      o
SFX S   o     iston       o
SFX S   o     istino      o
SFX S   o     istinoj     o
SFX S   o     istinojn    o
SFX S   o     istinon     o
SFX S   a     ista        a
SFX S   a     istaj       a
SFX S   a     istajn      a
SFX S   a     istan       a
SFX S   a     istina      a
SFX S   a     istinaj     a
SFX S   a     istinajn    a
SFX S   a     istinan     a
SFX S   a     iste        a
SFX S   a     istine      a
SFX S   a     isto        a
SFX S   a     istoj       a
SFX S   a     istojn      a
SFX S   a     iston       a
SFX S   a     istino      a
SFX S   a     istinoj     a
SFX S   a     istinojn    a
SFX S   a     istinon     a
SFX S   0     sta         i
SFX S   0     staj        i
SFX S   0     stajn       i
SFX S   0     stan        i
SFX S   0     stina       i
SFX S   0     stinaj      i
SFX S   0     stinajn     i
SFX S   0     stinan      i
SFX S   0     ste         i
SFX S   0     stine       i
SFX S   0     sto         i
SFX S   0     stoj        i
SFX S   0     stojn       i
SFX S   0     ston        i
SFX S   0     stino       i
SFX S   0     stinoj      i
SFX S   0     stinojn     i
SFX S   0     stinon      i
SFX S   mo    ta          ismo
SFX S   mo    taj         ismo
SFX S   mo    tajn        ismo
SFX S   mo    tan         ismo
SFX S   mo    tina        ismo
SFX S   mo    tinaj       ismo
SFX S   mo    tinajn      ismo
SFX S   mo    tinan       ismo
SFX S   mo    te          ismo
SFX S   mo    tine        ismo
SFX S   mo    t'          ismo
SFX S   mo    to          ismo
SFX S   mo    toj         ismo
SFX S   mo    tojn        ismo
SFX S   mo    ton         ismo
SFX S   mo    tino        ismo
SFX S   mo    tinoj       ismo
SFX S   mo    tinojn      ismo
SFX S   mo    tinon       ismo

SFX T Y 130
SFX T   a     i           a
SFX T   a     is          a
SFX T   0     s           a
SFX T   a     os          a
SFX T   a     u           a
SFX T   a     us          a
SFX T   0     nta         a
SFX T   0     ntaj        a
SFX T   0     ntajn       a
SFX T   0     nte         a
SFX T   0     nto         a
SFX T   0     ntoj        a
SFX T   0     ntojn       a
SFX T   0     nton        a
SFX T   0     ta          a
SFX T   0     taj         a
SFX T   0     tajn        a
SFX T   0     tan         a
SFX T   0     te          a
SFX T   0     to          a
SFX T   0     toj         a
SFX T   0     tojn        a
SFX T   0     ton         a
SFX T   0     do          a
SFX T   0     don         a
SFX T   i     ado         i
SFX T   i     adoj        i
SFX T   i     adojn       i
SFX T   i     adon        i
SFX T   i     adi         i
SFX T   i     adis        i
SFX T   i     adas        i
SFX T   i     ados        i
SFX T   i     adu         i
SFX T   i     adus        i
SFX T   i     ada         i
SFX T   i     adaj        i
SFX T   i     adajn       i
SFX T   i     adan        i
SFX T   i     ade         i
SFX T   i     adi         i
SFX T   0     s           i
SFX T   i     as          i
SFX T   i     os          i
SFX T   i     u           i
SFX T   i     us          i
SFX T   0     nta         i
SFX T   0     ntaj        i
SFX T   0     ntajn       i
SFX T   0     ntan        i
SFX T   0     nte         i
SFX T   0     nt'         i
SFX T   0     nto         i
SFX T   0     ntoj        i
SFX T   0     ntojn       i
SFX T   0     nton        i
SFX T   i     anta        i
SFX T   i     antaj       i
SFX T   i     antajn      i
SFX T   i     antan       i
SFX T   i     ante        i
SFX T   i     ant'        i
SFX T   i     anto        i
SFX T   i     antoj       i
SFX T   i     antojn      i
SFX T   i     anton       i
SFX T   i     onta        i
SFX T   i     ontaj       i
SFX T   i     ontajn      i
SFX T   i     ontan       i
SFX T   i     onte        i
SFX T   i     onto        i
SFX T   i     ontoj       i
SFX T   i     ontojn      i
SFX T   i     onton       i
SFX T   i     o           i
SFX T   0     ta          i
SFX T   0     taj         i
SFX T   0     tajn        i
SFX T   0     tan         i
SFX T   0     te          i
SFX T   0     to          i
